stream,catchment,type,replicate,date_deployment,time_deployment,date_sampled,time_sampled,bag_ID,no_disks_DNA,no_disks_FA,no_disks_SIA,no_disks_OMD,no_disks_all,rest_60_g,rest_500_g,OMD_60_mg,OMD_500_mg,comments
BOYkl,Boye,fine,rep 1,04/03/2025,12:15,19/03/2025,11:40,675,1,3,4,5,13,2.285,0.167,15.49,1.06,
BOYkl,Boye,fine,rep 2,04/03/2025,12:20,19/03/2025,11:40,527,1,3,4,5,13,2.400,0.213,14.55,0.99,
BOYkl,Boye,fine,rep 3,04/03/2025,12:25,19/03/2025,11:40,294,1,3,4,5,13,2.371,0.241,15.44,1.18,
BOYkl,Boye,coarse,rep 1,04/03/2025,12:30,19/03/2025,11:40,L036,0,0,0,0,0,0.147,0.017,0.00,0.00,Insufficient intact leaf material available for disc preparation.
BOYkl,Boye,coarse,rep 2,04/03/2025,12:35,19/03/2025,11:40,L118,1,3,4,5,13,0.236,0.006,10.90,0.92,
BOYkl,Boye,coarse,rep 3,04/03/2025,14:40,19/03/2025,11:40,L190,1,0,0,4,5,0.245,0.013,13.08,0.77,
BOYohB224,Boye,fine,rep 1,04/03/2025,17:05,21/03/2025,12:00,034,1,3,4,5,13,2.675,0.433,27.56,4.68,
BOYohB224,Boye,fine,rep 2,04/03/2025,17:15,21/03/2025,12:00,124,1,3,4,5,13,2.421,0.250,17.34,1.47,
BOYohB224,Boye,fine,rep 3,04/03/2025,17:20,21/03/2025,12:00,512,1,3,4,5,13,2.649,0.375,18.88,2.36,
BOYohB224,Boye,coarse,rep 1,04/03/2025,17:25,21/03/2025,12:00,L227,1,3,0,5,9,0.801,0.078,16.44,1.41,
BOYohB224,Boye,coarse,rep 2,04/03/2025,17:30,21/03/2025,12:00,L059,1,2,0,5,8,0.567,0.052,13.79,1.69,
BOYohB224,Boye,coarse,rep 3,04/03/2025,17:35,21/03/2025,12:00,L160,1,3,4,5,13,0.841,0.062,18.95,1.42,
BOYohBr,Boye,fine,rep 1,04/03/2025,14:20,20/03/2025,13:50,672,1,3,4,5,13,2.257,0.278,14.47,1.50,
BOYohBr,Boye,fine,rep 2,04/03/2025,14:25,20/03/2025,13:50,061,1,3,4,5,13,2.089,0.237,16.01,1.33,
BOYohBr,Boye,fine,rep 3,04/03/2025,14:30,20/03/2025,13:50,573,1,3,4,5,13,2.304,0.311,15.79,1.10,
BOYohBr,Boye,coarse,rep 1,04/03/2025,14:35,20/03/2025,13:50,L146,1,3,2,5,11,0.496,0.115,11.67,1.28,
BOYohBr,Boye,coarse,rep 2,04/03/2025,14:40,20/03/2025,13:50,L156,1,0,0,0,1,0.414,0.087,0.00,0.00,Insufficient intact leaf material OMD analysis.
BOYohBr,Boye,coarse,rep 3,04/03/2025,14:45,20/03/2025,13:50,L204,0,0,0,0,0,0.292,0.090,0.00,0.00,leaves Leaf material fully decomposed only stems remained 
BOYohKi,Boye,fine,rep 1,04/03/2025,10:00,18/03/2025,08:48,016,1,3,4,5,13,2.477,0.198,16.12,1.25,
BOYohKi,Boye,fine,rep 2,04/03/2025,10:05,18/03/2025,08:48,504,1,3,4,5,13,2.262,0.180,19.13,1.24,
BOYohKi,Boye,fine,rep 3,04/03/2025,10:07,18/03/2025,08:48,577,1,3,4,5,13,2.621,0.342,16.58,1.38,
BOYohKi,Boye,coarse,rep 1,04/03/2025,10:10,18/03/2025,08:48,L201,1,3,4,5,13,1.155,0.087,16.41,1.46,
BOYohKi,Boye,coarse,rep 2,04/03/2025,10:12,18/03/2025,08:48,L005,1,3,4,5,13,1.157,0.101,16.41,0.90,
BOYohKi,Boye,coarse,rep 3,04/03/2025,10:15,18/03/2025,08:48,L015,0,0,0,0,0,0.306,0.023,0.00,0.00,no measurable material for analysis.
BOYohSp,Boye,fine,rep 1,04/03/2025,15:10,18/03/2025,13:35,063,1,3,4,5,13,2.440,0.219,15.48,0.95,
BOYohSp,Boye,fine,rep 2,04/03/2025,15:16,18/03/2025,13:35,136,1,3,4,5,13,2.235,0.158,18.34,1.18,
BOYohSp,Boye,fine,rep 3,04/03/2025,15:17,18/03/2025,13:35,523,1,3,4,5,13,2.542,0.276,17.95,1.40,
BOYohSp,Boye,coarse,rep 1,04/03/2025,15:18,18/03/2025,13:35,L148,1,0,0,2,3,0.270,0.026,4.01,0.35,
BOYohSp,Boye,coarse,rep 2,04/03/2025,15:20,18/03/2025,13:35,L071,1,3,4,5,13,0.884,0.106,18.38,1.72,
BOYohSp,Boye,coarse,rep 3,04/03/2025,15:22,18/03/2025,13:35,L067,1,3,4,5,13,1.586,0.140,16.28,2.50,
BOYuhHa,Boye,fine,rep 1,04/03/2025,09:11,21/03/2025,09:15,054,1,3,4,5,13,2.495,0.426,17.01,1.84,
BOYuhHa,Boye,fine,rep 2,04/03/2025,09:11,21/03/2025,09:15,542,1,3,4,5,13,2.479,0.400,19.50,2.65,
BOYuhHa,Boye,fine,rep 3,04/03/2025,09:11,21/03/2025,09:15,113,1,3,4,5,13,2.238,0.250,29.48,4.08,
BOYuhHa,Boye,coarse,rep 1,04/03/2025,09:11,21/03/2025,09:15,L044,1,1,0,5,7,1.298,0.160,13.42,0.93,
BOYuhHa,Boye,coarse,rep 2,04/03/2025,09:11,21/03/2025,09:15,L014,1,0,0,5,6,1.505,0.183,16.04,1.55,
BOYuhHa,Boye,coarse,rep 3,04/03/2025,09:11,21/03/2025,09:15,L113,1,3,4,5,13,0.747,0.067,17.40,1.85,
BOYuhSp,Boye,fine,rep 1,04/03/2025,15:00,18/03/2025,11:25,116,1,3,4,5,13,2.327,0.250,15.71,1.16,
BOYuhSp,Boye,fine,rep 2,04/03/2025,15:00,18/03/2025,11:25,180,1,3,4,5,13,2.181,0.241,18.18,1.11,
BOYuhSp,Boye,fine,rep 3,04/03/2025,15:00,18/03/2025,11:25,680,1,3,4,5,13,2.409,0.178,15.17,1.17,
BOYuhSp,Boye,coarse,rep 1,04/03/2025,15:00,18/03/2025,11:25,L159,1,0,0,2,3,0.838,0.085,6.66,0.76,
BOYuhSp,Boye,coarse,rep 2,04/03/2025,15:00,18/03/2025,11:25,L139,1,3,4,5,13,1.371,0.120,19.41,1.27,
BOYuhSp,Boye,coarse,rep 3,04/03/2025,15:00,18/03/2025,11:25,L082,1,2,0,5,8,1.445,0.174,17.17,1.43,
BRAob,Boye,fine,rep 1,04/03/2025,13:30,19/03/2025,13:00,656,1,3,4,5,13,2.328,0.171,17.39,1.04,
BRAob,Boye,fine,rep 2,04/03/2025,13:30,19/03/2025,13:00,522,1,3,4,5,13,2.448,0.201,18.25,0.85,
BRAob,Boye,fine,rep 3,04/03/2025,13:30,19/03/2025,13:00,604,1,3,4,5,13,2.180,0.168,14.92,0.96,
BRAob,Boye,coarse,rep 1,04/03/2025,13:30,19/03/2025,13:00,L178,1,3,4,5,13,1.801,0.114,19.11,0.93,
BRAob,Boye,coarse,rep 2,04/03/2025,13:30,19/03/2025,13:00,L200,1,3,4,5,13,2.016,0.116,14.42,0.70,
BRAob,Boye,coarse,rep 3,04/03/2025,13:30,19/03/2025,13:00,L208,1,3,4,5,13,1.452,0.106,16.85,0.95,
BRAohBo,Boye,fine,rep 1,04/03/2025,13:50,19/03/2025,13:55,030,1,3,4,5,13,2.574,0.176,20.03,1.37,
BRAohBo,Boye,fine,rep 2,04/03/2025,13:50,19/03/2025,13:55,556,1,3,4,5,13,2.389,0.163,17.53,1.33,
BRAohBo,Boye,fine,rep 3,04/03/2025,13:50,19/03/2025,13:55,740,1,3,4,5,13,2.385,0.151,15.81,0.76,
BRAohBo,Boye,coarse,rep 1,04/03/2025,13:50,19/03/2025,13:55,L213,1,3,4,5,13,2.586,0.171,18.32,1.21,
BRAohBo,Boye,coarse,rep 2,04/03/2025,13:50,19/03/2025,13:55,L081,1,3,4,5,13,2.762,0.208,17.22,1.18,
BRAohBo,Boye,coarse,rep 3,04/03/2025,13:50,19/03/2025,13:55,L064,1,3,4,5,13,2.720,0.183,21.80,1.03,
HAAob,Boye,fine,rep 1,04/03/2025,16:00,20/03/2025,10:35,582,1,3,4,5,13,2.214,0.158,19.23,1.29,
HAAob,Boye,fine,rep 2,04/03/2025,16:00,20/03/2025,10:35,115,1,3,4,5,13,2.394,0.255,14.52,1.28,
HAAob,Boye,fine,rep 3,04/03/2025,16:00,20/03/2025,10:35,723,1,3,4,5,13,2.271,0.159,19.24,1.18,
HAAob,Boye,coarse,rep 1,04/03/2025,16:00,20/03/2025,10:35,L073,0,0,0,0,0,0.044,0.004,0.00,0.00,Significant leaf consumption by macroinvertebrates observed
HAAob,Boye,coarse,rep 2,04/03/2025,16:00,20/03/2025,10:35,L317,0,0,0,0,0,0.049,0.005,0.00,0.00,Significant leaf consumption by macroinvertebrates observed
HAAob,Boye,coarse,rep 3,04/03/2025,16:00,20/03/2025,10:35,L109,0,0,0,0,0,0.052,0.004,0.00,0.00,Significant leaf consumption by macroinvertebrates observed
HAAun,Boye,fine,rep 1,04/03/2025,15:45,20/03/2025,11:50,055,1,3,4,5,13,2.333,0.170,17.98,1.21,
HAAun,Boye,fine,rep 2,04/03/2025,15:45,20/03/2025,11:50,002,1,3,4,5,13,2.071,0.133,12.30,1.02,
HAAun,Boye,fine,rep 3,04/03/2025,15:45,20/03/2025,11:50,676,1,3,4,5,13,2.350,0.189,16.20,1.71,
HAAun,Boye,coarse,rep 1,04/03/2025,15:45,20/03/2025,11:50,L320,0,0,0,0,0,0.180,0.036,0.00,0.00,no measurable material for analysis.
HAAun,Boye,coarse,rep 2,04/03/2025,15:45,20/03/2025,11:50,L195,1,0,0,5,6,0.261,0.022,18.20,1.42,
HAAun,Boye,coarse,rep 3,04/03/2025,15:45,20/03/2025,11:50,L011,1,3,4,5,13,0.480,0.062,19.93,2.61,
KIRob,Boye,fine,rep 1,04/03/2025,10:35,17/03/2025,10:35,736,1,3,4,5,13,2.314,0.198,16.74,1.14,
KIRob,Boye,fine,rep 2,04/03/2025,10:35,17/03/2025,10:35,011,1,3,4,5,13,2.513,0.245,17.90,1.07,
KIRob,Boye,fine,rep 3,04/03/2025,10:35,17/03/2025,10:35,113,1,3,4,5,13,2.399,0.191,15.52,1.24,
KIRob,Boye,coarse,rep 1,04/03/2025,10:35,17/03/2025,10:35,L147,1,3,4,5,13,0.709,0.058,16.67,1.00,
KIRob,Boye,coarse,rep 2,04/03/2025,10:35,17/03/2025,10:35,L145,1,3,4,5,13,0.973,0.067,18.63,1.24,
KIRob,Boye,coarse,rep 3,04/03/2025,10:35,17/03/2025,10:35,C120,1,3,4,5,13,1.453,0.120,16.89,0.79,
KIRun,Boye,fine,rep 1,04/03/2025,10:19,17/03/2025,09:55,164,1,3,4,5,13,2.231,0.168,19.61,0.95,
KIRun,Boye,fine,rep 2,04/03/2025,10:19,17/03/2025,09:55,700,1,3,4,5,13,2.419,0.233,16.06,1.29,
KIRun,Boye,fine,rep 3,04/03/2025,10:19,17/03/2025,09:55,609,1,3,4,5,13,2.355,0.206,16.59,1.47,
KIRun,Boye,coarse,rep 1,04/03/2025,10:19,17/03/2025,09:55,L110,1,3,4,5,13,0.807,0.085,15.92,1.21,
KIRun,Boye,coarse,rep 2,04/03/2025,10:19,17/03/2025,09:55,L116,1,3,4,5,13,1.726,0.203,14.91,1.44,
KIRun,Boye,coarse,rep 3,04/03/2025,10:19,17/03/2025,09:55,L172,1,0,0,4,5,0.745,0.075,15.23,1.00,
LIEohBo,Boye,fine,rep 1,04/03/2025,09:36,21/03/2025,09:45,003,1,3,4,5,13,2.556,0.256,19.96,1.92,
LIEohBo,Boye,fine,rep 2,04/03/2025,09:36,21/03/2025,09:45,516,1,3,4,5,13,10.663,6.916,16.81,1.70,
LIEohBo,Boye,fine,rep 3,04/03/2025,09:36,21/03/2025,09:45,265,1,3,4,5,13,2.704,0.383,15.92,1.72,
LIEohBo,Boye,coarse,rep 1,04/03/2025,09:36,21/03/2025,09:45,L039,1,3,4,5,13,3.219,0.565,19.88,2.20,
LIEohBo,Boye,coarse,rep 2,04/03/2025,09:36,21/03/2025,09:45,L203,1,3,4,5,13,2.351,0.165,17.58,1.20,
LIEohBo,Boye,coarse,rep 3,04/03/2025,09:36,21/03/2025,09:45,L138,1,3,4,5,13,2.541,0.207,15.78,1.08,
NATohBo,Boye,fine,rep 1,04/03/2025,16:30,21/03/2025,10:15,184,1,3,4,5,13,2.844,0.499,18.07,1.56,
NATohBo,Boye,fine,rep 2,04/03/2025,16:30,21/03/2025,10:15,214,1,3,4,5,13,2.718,0.600,19.72,2.93,
NATohBo,Boye,fine,rep 3,04/03/2025,16:30,21/03/2025,10:15,020,1,3,4,5,13,3.329,1.048,23.87,7.27,
NATohBo,Boye,coarse,rep 1,04/03/2025,16:30,21/03/2025,10:15,L125,1,3,4,5,13,2.064,0.202,19.53,1.82,
NATohBo,Boye,coarse,rep 2,04/03/2025,16:30,21/03/2025,10:15,L008,1,3,0,5,9,0.975,0.081,18.49,1.46,
NATohBo,Boye,coarse,rep 3,04/03/2025,16:30,21/03/2025,10:15,L202,1,1,0,5,7,1.329,0.151,17.11,1.51,
QUAohBo,Boye,fine,rep 1,04/03/2025,15:30,20/03/2025,12:58,138,1,3,4,5,13,2.517,0.227,17.20,1.50,
QUAohBo,Boye,fine,rep 2,04/03/2025,15:30,20/03/2025,12:58,012,1,3,4,5,13,2.405,0.192,17.24,1.05,
QUAohBo,Boye,fine,rep 3,04/03/2025,15:30,20/03/2025,12:58,508,1,3,4,5,13,2.388,0.208,17.94,1.16,
QUAohBo,Boye,coarse,rep 1,04/03/2025,15:30,20/03/2025,12:58,L074,0,0,0,0,0,0.231,0.025,0.00,0.00,
QUAohBo,Boye,coarse,rep 2,04/03/2025,15:30,20/03/2025,12:58,L313,0,0,0,0,0,0.074,0.006,0.00,0.00,
QUAohBo,Boye,coarse,rep 3,04/03/2025,15:30,20/03/2025,12:58,L120,0,0,0,0,0,0.161,0.014,0.00,0.00,
ROTB,Boye,fine,rep 1,04/03/2025,13:00,19/03/2025,10:00,052,1,3,4,5,13,2.608,0.227,16.18,1.29,
ROTB,Boye,fine,rep 2,04/03/2025,13:00,19/03/2025,10:00,099,1,3,4,5,13,2.580,0.300,14.30,0.86,
ROTB,Boye,fine,rep 3,04/03/2025,13:00,19/03/2025,10:00,549,1,3,4,5,13,2.496,0.159,15.98,0.70,
ROTB,Boye,coarse,rep 1,04/03/2025,13:00,19/03/2025,10:00,L173,1,3,4,5,13,2.349,0.213,20.00,2.06,
ROTB,Boye,coarse,rep 2,04/03/2025,13:00,19/03/2025,10:00,L197,1,3,4,5,13,1.195,0.074,20.99,1.42,
ROTB,Boye,coarse,rep 3,04/03/2025,13:00,19/03/2025,10:00,L035,1,3,4,5,13,1.583,0.122,17.80,1.41,
SCHB,Boye,fine,rep 1,04/03/2025,12:48,19/03/2025,10:30,057,1,3,4,5,13,2.449,0.140,18.34,1.02,
SCHB,Boye,fine,rep 2,04/03/2025,12:48,19/03/2025,10:30,296,1,3,4,5,13,2.624,0.216,15.53,0.95,
SCHB,Boye,fine,rep 3,04/03/2025,12:48,19/03/2025,10:30,064,1,3,4,5,13,2.586,0.153,17.78,1.12,
SCHB,Boye,coarse,rep 1,04/03/2025,12:48,19/03/2025,10:30,L184,1,3,4,5,13,1.522,0.090,22.56,1.02,
SCHB,Boye,coarse,rep 2,04/03/2025,12:48,19/03/2025,10:30,L129,1,3,4,5,13,1.682,0.123,16.75,1.06,
SCHB,Boye,coarse,rep 3,04/03/2025,12:48,19/03/2025,10:30,L076,1,3,4,5,13,0.793,0.052,18.38,1.40,
SCHohVo,Boye,fine,rep 1,04/03/2025,10:56,17/03/2025,12:35,218,1,3,4,5,13,2.299,0.151,20.42,1.15,
SCHohVo,Boye,fine,rep 2,04/03/2025,10:56,17/03/2025,12:35,589,1,3,4,5,13,2.515,0.165,16.44,0.93,
SCHohVo,Boye,fine,rep 3,04/03/2025,10:56,17/03/2025,12:35,131,1,3,4,5,13,2.731,0.344,16.70,1.26,
SCHohVo,Boye,coarse,rep 1,04/03/2025,10:56,17/03/2025,12:35,L049,1,2,0,2,5,0.372,0.020,6.57,0.40,
SCHohVo,Boye,coarse,rep 2,04/03/2025,10:56,17/03/2025,12:35,L078,1,3,4,5,13,0.536,0.039,18.41,1.20,
SCHohVo,Boye,coarse,rep 3,04/03/2025,10:56,17/03/2025,12:35,L099,1,3,0,3,7,0.239,0.012,8.43,0.85,
SPEB,Boye,fine,rep 1,04/03/2025,14:45,18/03/2025,12:35,760,1,3,4,5,13,2.599,0.211,17.17,1.20,
SPEB,Boye,fine,rep 2,04/03/2025,14:45,18/03/2025,12:35,681,1,3,4,5,13,2.422,0.175,15.19,1.29,
SPEB,Boye,fine,rep 3,04/03/2025,14:45,18/03/2025,12:35,101,1,3,4,5,13,2.531,0.212,16.79,1.21,
SPEB,Boye,coarse,rep 1,04/03/2025,14:45,18/03/2025,12:35,L192,1,3,4,5,13,1.739,0.112,20.02,1.23,
SPEB,Boye,coarse,rep 2,04/03/2025,14:45,18/03/2025,12:35,L128,1,3,0,5,9,0.867,0.052,19.49,1.40,
SPEB,Boye,coarse,rep 3,04/03/2025,14:45,18/03/2025,12:35,L007,1,2,0,5,8,1.000,0.068,12.27,0.88,
VORohBo,Boye,fine,rep 1,04/03/2025,11:25,18/03/2025,10:00,111,1,3,4,5,13,2.778,0.415,15.57,1.56,
VORohBo,Boye,fine,rep 2,04/03/2025,11:25,18/03/2025,10:00,654,1,3,4,5,13,2.515,0.172,18.41,1.16,
VORohBo,Boye,fine,rep 3,04/03/2025,11:25,18/03/2025,10:00,570,1,3,4,5,13,2.593,0.213,17.44,1.42,
VORohBo,Boye,coarse,rep 1,04/03/2025,11:25,18/03/2025,10:00,L013,1,3,4,5,13,1.850,0.175,17.73,1.54,
VORohBo,Boye,coarse,rep 2,04/03/2025,11:25,18/03/2025,10:00,L126,1,3,4,5,13,1.158,0.128,15.62,0.87,
VORohBo,Boye,coarse,rep 3,04/03/2025,11:25,18/03/2025,10:00,L066,1,3,4,5,13,1.517,0.124,19.26,1.14,
VORuhSc,Boye,fine,rep 1,04/03/2025,11:20,17/03/2025,14:15,118,1,3,4,5,13,2.422,0.158,20.38,1.09,
VORuhSc,Boye,fine,rep 2,04/03/2025,11:20,17/03/2025,14:15,203,1,3,4,5,13,2.547,0.217,18.09,1.32,
VORuhSc,Boye,fine,rep 3,04/03/2025,11:20,17/03/2025,14:15,058,1,3,4,5,13,2.495,0.175,17.46,1.36,
VORuhSc,Boye,coarse,rep 1,04/03/2025,11:20,17/03/2025,14:15,L318,1,3,4,5,13,1.780,0.167,17.07,1.61,
VORuhSc,Boye,coarse,rep 2,04/03/2025,11:20,17/03/2025,14:15,L183,1,0,0,0,1,1.213,0.113,0.00,0.00,
VORuhSc,Boye,coarse,rep 3,04/03/2025,11:20,17/03/2025,14:15,L030,1,3,4,5,13,1.454,0.171,14.41,1.92,
WITob,Boye,fine,rep 1,04/03/2025,16:15,20/03/2025,09:30,022,1,3,4,5,13,2.682,0.327,16.74,1.45,
WITob,Boye,fine,rep 2,04/03/2025,16:15,20/03/2025,09:30,070,1,3,4,5,13,2.808,0.299,17.65,0.97,
WITob,Boye,fine,rep 3,04/03/2025,16:15,20/03/2025,09:30,231,1,3,4,5,13,2.741,0.234,17.88,1.62,
