,Name,Year,Value,Area,Area_Percentage
0,BOY_kl,2016,115,4.35,7.082383588
1,BOY_kl,2016,131,10.49,17.07912732
2,BOY_kl,2016,171,2.56,4.168023445
3,BOY_kl,2016,411,4.97,8.091826767
4,BOY_kl,2016,459,11.77,19.16313904
5,BOY_kl,2016,9012,5.89,9.589710192
6,BOY_kl,2016,9018,14.25,23.20091176
7,BOY_kl,2016,9020,2.79,4.542494302
8,BOY_kl,2016,9023,4.35,7.082383588
9,BOY_kl,2017,115,2.33,3.793552589
10,BOY_kl,2017,121,1.27,2.067730381
11,BOY_kl,2017,131,0.71,1.155975252
12,BOY_kl,2017,171,6.47,10.534028
13,BOY_kl,2017,411,10.49,17.07912732
14,BOY_kl,2017,459,11.77,19.16313904
15,BOY_kl,2017,9012,6.99,11.38065777
16,BOY_kl,2017,9018,14.25,23.20091176
17,BOY_kl,2017,9020,2.79,4.542494302
18,BOY_kl,2017,9023,4.35,7.082383588
19,BOY_kl,2018,115,4.23,6.887007489
20,BOY_kl,2018,131,11.84,19.27710843
21,BOY_kl,2018,171,2.56,4.168023445
22,BOY_kl,2018,411,1.37,2.230543797
23,BOY_kl,2018,459,11.73,19.09801368
24,BOY_kl,2018,9012,6.99,11.38065777
25,BOY_kl,2018,9018,14.29,23.26603712
26,BOY_kl,2018,9020,4.06,6.610224683
27,BOY_kl,2018,9023,4.35,7.082383588
28,BOY_kl,2019,131,3.7,6.024096386
29,BOY_kl,2019,171,4.49,7.310322371
30,BOY_kl,2019,411,12.91,21.01921198
31,BOY_kl,2019,459,11.73,19.09801368
32,BOY_kl,2019,9012,5.89,9.589710192
33,BOY_kl,2019,9018,14.52,23.64050798
34,BOY_kl,2019,9020,3.83,6.235753826
35,BOY_kl,2019,9023,4.35,7.082383588
36,BOY_kl,2020,115,5.44,8.857049821
37,BOY_kl,2020,131,7.5,12.21100619
38,BOY_kl,2020,171,5.3,8.629111039
39,BOY_kl,2020,411,2.7,4.395962227
40,BOY_kl,2020,459,12.08,19.66786063
41,BOY_kl,2020,9012,5.89,9.589710192
42,BOY_kl,2020,9018,14,22.79387822
43,BOY_kl,2020,9020,4.16,6.773038098
44,BOY_kl,2020,9023,4.35,7.082383588
45,BOY_kl,2021,115,2.83,4.607619668
46,BOY_kl,2021,121,1.63,2.653858678
47,BOY_kl,2021,171,3.57,5.812438945
48,BOY_kl,2021,411,12.91,21.01921198
49,BOY_kl,2021,459,12.08,19.66786063
50,BOY_kl,2021,9012,5.89,9.589710192
51,BOY_kl,2021,9018,14,22.79387822
52,BOY_kl,2021,9020,4.16,6.773038098
53,BOY_kl,2021,9023,4.35,7.082383588
54,BOY_kl,2022,131,11.99,19.52132856
55,BOY_kl,2022,171,3.57,5.812438945
56,BOY_kl,2022,411,8.2,13.3507001
57,BOY_kl,2022,459,19.2,31.26017584
58,BOY_kl,2022,9018,13.94,22.69619017
59,BOY_kl,2022,9020,0.17,0.276782807
60,BOY_kl,2022,9023,4.35,7.082383588
61,BOY_oh_B224,2016,115,86.22,1.625688212
62,BOY_oh_B224,2016,121,3.35,0.063164643
63,BOY_oh_B224,2016,131,103.54,1.952258843
64,BOY_oh_B224,2016,171,118.35,2.23150313
65,BOY_oh_B224,2016,411,307.08,5.790029414
66,BOY_oh_B224,2016,459,382.83,7.218304548
67,BOY_oh_B224,2016,602,40.48,0.763255147
68,BOY_oh_B224,2016,9001,47.18,0.889584433
69,BOY_oh_B224,2016,9002,1818.98,34.29708123
70,BOY_oh_B224,2016,9003,286.87,5.408967494
71,BOY_oh_B224,2016,9007,6.19,0.116713176
72,BOY_oh_B224,2016,9008,49.43,0.932008447
73,BOY_oh_B224,2016,9010,60.65,1.143562863
74,BOY_oh_B224,2016,9011,67.08,1.264801267
75,BOY_oh_B224,2016,9012,327.52,6.175428011
76,BOY_oh_B224,2016,9018,213.02,4.016517083
77,BOY_oh_B224,2016,9020,283.54,5.346179953
78,BOY_oh_B224,2016,9021,4.42,0.083339618
79,BOY_oh_B224,2016,9023,991.75,18.69956256
80,BOY_oh_B224,2016,9024,0.08,0.001508409
81,BOY_oh_B224,2016,9025,100.89,1.902292782
82,BOY_oh_B224,2016,9029,4.15,0.078248737
83,BOY_oh_B224,2017,115,110.3,2.079719436
84,BOY_oh_B224,2017,121,13.5,0.254544083
85,BOY_oh_B224,2017,131,120.25,2.267327853
86,BOY_oh_B224,2017,171,89.41,1.685836036
87,BOY_oh_B224,2017,411,284.29,5.360321291
88,BOY_oh_B224,2017,459,388.48,7.32483596
89,BOY_oh_B224,2017,602,34.53,0.6510672
90,BOY_oh_B224,2017,9001,47.18,0.889584433
91,BOY_oh_B224,2017,9002,1817.7,34.27294668
92,BOY_oh_B224,2017,9003,286.87,5.408967494
93,BOY_oh_B224,2017,9007,6.19,0.116713176
94,BOY_oh_B224,2017,9008,49.43,0.932008447
95,BOY_oh_B224,2017,9010,60.65,1.143562863
96,BOY_oh_B224,2017,9011,67.08,1.264801267
97,BOY_oh_B224,2017,9012,326.2,6.150539256
98,BOY_oh_B224,2017,9018,209.72,3.954295196
99,BOY_oh_B224,2017,9020,292.6,5.517007316
100,BOY_oh_B224,2017,9021,4.42,0.083339618
101,BOY_oh_B224,2017,9023,989.68,18.66053247
102,BOY_oh_B224,2017,9024,0.08,0.001508409
103,BOY_oh_B224,2017,9025,100.89,1.902292782
104,BOY_oh_B224,2017,9029,4.15,0.078248737
105,BOY_oh_B224,2018,115,55.22,1.041179576
106,BOY_oh_B224,2018,121,14.34,0.270382382
107,BOY_oh_B224,2018,131,116.19,2.190776077
108,BOY_oh_B224,2018,171,89.4,1.685647485
109,BOY_oh_B224,2018,411,342.74,6.462402896
110,BOY_oh_B224,2018,459,380.19,7.168527038
111,BOY_oh_B224,2018,602,26.76,0.504562938
112,BOY_oh_B224,2018,9001,47.18,0.889584433
113,BOY_oh_B224,2018,9002,1817.17,34.26295347
114,BOY_oh_B224,2018,9003,286.87,5.408967494
115,BOY_oh_B224,2018,9007,6.19,0.116713176
116,BOY_oh_B224,2018,9008,49.43,0.932008447
117,BOY_oh_B224,2018,9010,60.65,1.143562863
118,BOY_oh_B224,2018,9011,67.08,1.264801267
119,BOY_oh_B224,2018,9012,333.45,6.287238857
120,BOY_oh_B224,2018,9018,214.47,4.043857003
121,BOY_oh_B224,2018,9020,295.51,5.571875707
122,BOY_oh_B224,2018,9021,4.42,0.083339618
123,BOY_oh_B224,2018,9023,991.22,18.68956935
124,BOY_oh_B224,2018,9024,0.08,0.001508409
125,BOY_oh_B224,2018,9025,100.89,1.902292782
126,BOY_oh_B224,2018,9029,4.15,0.078248737
127,BOY_oh_B224,2019,115,55.81,1.052304095
128,BOY_oh_B224,2019,121,24.35,0.459122106
129,BOY_oh_B224,2019,131,113.75,2.14476959
130,BOY_oh_B224,2019,171,67.52,1.273097519
131,BOY_oh_B224,2019,411,363.4,6.851949619
132,BOY_oh_B224,2019,459,392.96,7.409306886
133,BOY_oh_B224,2019,602,35.82,0.675390301
134,BOY_oh_B224,2019,9001,47.18,0.889584433
135,BOY_oh_B224,2019,9002,1810.45,34.13624708
136,BOY_oh_B224,2019,9003,286.87,5.408967494
137,BOY_oh_B224,2019,9007,6.19,0.116713176
138,BOY_oh_B224,2019,9008,49.43,0.932008447
139,BOY_oh_B224,2019,9010,61.42,1.158081303
140,BOY_oh_B224,2019,9011,67.08,1.264801267
141,BOY_oh_B224,2019,9012,332.28,6.265178369
142,BOY_oh_B224,2019,9018,212.66,4.009729241
143,BOY_oh_B224,2019,9020,276.29,5.209480353
144,BOY_oh_B224,2019,9021,4.45,0.083905272
145,BOY_oh_B224,2019,9023,990.57,18.67731352
146,BOY_oh_B224,2019,9024,0.08,0.001508409
147,BOY_oh_B224,2019,9025,100.89,1.902292782
148,BOY_oh_B224,2019,9029,4.15,0.078248737
149,BOY_oh_B224,2020,115,39.92,0.752696282
150,BOY_oh_B224,2020,121,32.1,0.605249265
151,BOY_oh_B224,2020,131,139.21,2.624820876
152,BOY_oh_B224,2020,171,55.95,1.054943812
153,BOY_oh_B224,2020,411,354.8,6.689795611
154,BOY_oh_B224,2020,459,399.87,7.539595746
155,BOY_oh_B224,2020,602,30.79,0.580549061
156,BOY_oh_B224,2020,9001,47.18,0.889584433
157,BOY_oh_B224,2020,9002,1810.37,34.13473867
158,BOY_oh_B224,2020,9003,286.87,5.408967494
159,BOY_oh_B224,2020,9007,6.19,0.116713176
160,BOY_oh_B224,2020,9008,48.82,0.920506826
161,BOY_oh_B224,2020,9010,61.42,1.158081303
162,BOY_oh_B224,2020,9011,67.08,1.264801267
163,BOY_oh_B224,2020,9012,333.47,6.287615959
164,BOY_oh_B224,2020,9018,206.8,3.899238253
165,BOY_oh_B224,2020,9020,279.73,5.274341956
166,BOY_oh_B224,2020,9021,4.49,0.084659477
167,BOY_oh_B224,2020,9023,992.83,18.71992609
168,BOY_oh_B224,2020,9024,0.08,0.001508409
169,BOY_oh_B224,2020,9025,101.48,1.913417301
170,BOY_oh_B224,2020,9029,4.15,0.078248737
171,BOY_oh_B224,2021,115,50.68,0.955577344
172,BOY_oh_B224,2021,121,62.51,1.178633381
173,BOY_oh_B224,2021,131,114.28,2.154762803
174,BOY_oh_B224,2021,171,46.1,0.869220907
175,BOY_oh_B224,2021,411,298.44,5.627121201
176,BOY_oh_B224,2021,459,410.51,7.740214194
177,BOY_oh_B224,2021,602,37.15,0.700467607
178,BOY_oh_B224,2021,9001,47.18,0.889584433
179,BOY_oh_B224,2021,9002,1809.42,34.11682631
180,BOY_oh_B224,2021,9003,286.87,5.408967494
181,BOY_oh_B224,2021,9007,6.19,0.116713176
182,BOY_oh_B224,2021,9008,48.82,0.920506826
183,BOY_oh_B224,2021,9010,60.84,1.147145335
184,BOY_oh_B224,2021,9011,67.08,1.264801267
185,BOY_oh_B224,2021,9012,332.12,6.262161551
186,BOY_oh_B224,2021,9018,209.2,3.944490535
187,BOY_oh_B224,2021,9020,314.45,5.928991628
188,BOY_oh_B224,2021,9021,4.49,0.084659477
189,BOY_oh_B224,2021,9023,991.56,18.69598009
190,BOY_oh_B224,2021,9024,0.08,0.001508409
191,BOY_oh_B224,2021,9025,101.48,1.913417301
192,BOY_oh_B224,2021,9029,4.15,0.078248737
193,BOY_oh_B224,2022,115,45.88,0.865072781
194,BOY_oh_B224,2022,121,58.24,1.09812203
195,BOY_oh_B224,2022,131,148.34,2.796968097
196,BOY_oh_B224,2022,171,88.56,1.669809186
197,BOY_oh_B224,2022,411,494.7,9.327626518
198,BOY_oh_B224,2022,459,630.62,11.89041406
199,BOY_oh_B224,2022,602,48.23,0.909382306
200,BOY_oh_B224,2022,9001,47.18,0.889584433
201,BOY_oh_B224,2022,9002,1809.16,34.11192398
202,BOY_oh_B224,2022,9003,286.86,5.408778943
203,BOY_oh_B224,2022,9007,6.19,0.116713176
204,BOY_oh_B224,2022,9008,48.82,0.920506826
205,BOY_oh_B224,2022,9010,60.84,1.147145335
206,BOY_oh_B224,2022,9011,67.08,1.264801267
207,BOY_oh_B224,2022,9012,1.45,0.02733992
208,BOY_oh_B224,2022,9018,208.54,3.932046157
209,BOY_oh_B224,2022,9020,155.91,2.939701335
210,BOY_oh_B224,2022,9023,991.3,18.69107776
211,BOY_oh_B224,2022,9024,0.08,0.001508409
212,BOY_oh_B224,2022,9025,101.47,1.91322875
213,BOY_oh_B224,2022,9029,4.15,0.078248737
214,BOY_oh_Br,2016,115,13.27,1.984803614
215,BOY_oh_Br,2016,121,1.22,0.182476293
216,BOY_oh_Br,2016,131,25.27,3.779652398
217,BOY_oh_Br,2016,171,11.53,1.72455054
218,BOY_oh_Br,2016,411,60.75,9.086421969
219,BOY_oh_Br,2016,459,133.65,19.99012833
220,BOY_oh_Br,2016,602,2.93,0.438242245
221,BOY_oh_Br,2016,9002,92.96,13.90409525
222,BOY_oh_Br,2016,9012,36.09,5.398007718
223,BOY_oh_Br,2016,9018,146.85,21.96446199
224,BOY_oh_Br,2016,9020,34.46,5.154207425
225,BOY_oh_Br,2016,9023,31.6,4.726435131
226,BOY_oh_Br,2016,9025,78,11.6665171
227,BOY_oh_Br,2017,115,12.86,1.923479614
228,BOY_oh_Br,2017,121,2.99,0.447216489
229,BOY_oh_Br,2017,131,14.87,2.224116785
230,BOY_oh_Br,2017,171,9.16,1.370067905
231,BOY_oh_Br,2017,411,69.05,10.32785904
232,BOY_oh_Br,2017,459,133.99,20.04098238
233,BOY_oh_Br,2017,602,4.06,0.607257172
234,BOY_oh_Br,2017,9002,92.96,13.90409525
235,BOY_oh_Br,2017,9012,37.22,5.567022645
236,BOY_oh_Br,2017,9018,143.61,21.47985282
237,BOY_oh_Br,2017,9020,38.38,5.740524694
238,BOY_oh_Br,2017,9023,31.43,4.701008107
239,BOY_oh_Br,2017,9025,78,11.6665171
240,BOY_oh_Br,2018,115,14.45,2.161297077
241,BOY_oh_Br,2018,121,0.52,0.077776781
242,BOY_oh_Br,2018,131,14.52,2.171767029
243,BOY_oh_Br,2018,171,4.9,0.732896587
244,BOY_oh_Br,2018,411,70.05,10.47742978
245,BOY_oh_Br,2018,459,135.29,20.23542433
246,BOY_oh_Br,2018,602,4.47,0.668581172
247,BOY_oh_Br,2018,9002,92.96,13.90409525
248,BOY_oh_Br,2018,9012,37.16,5.558048401
249,BOY_oh_Br,2018,9018,144.35,21.59053516
250,BOY_oh_Br,2018,9020,40.48,6.054623231
251,BOY_oh_Br,2018,9023,31.43,4.701008107
252,BOY_oh_Br,2018,9025,78,11.6665171
253,BOY_oh_Br,2019,115,5.58,0.834604685
254,BOY_oh_Br,2019,121,2.34,0.349995513
255,BOY_oh_Br,2019,131,20.39,3.049747225
256,BOY_oh_Br,2019,171,7.97,1.192078734
257,BOY_oh_Br,2019,411,71.63,10.71375153
258,BOY_oh_Br,2019,459,134.97,20.1875617
259,BOY_oh_Br,2019,602,2.28,0.341021269
260,BOY_oh_Br,2019,9002,93.17,13.9355051
261,BOY_oh_Br,2019,9012,36.06,5.393520596
262,BOY_oh_Br,2019,9018,145.89,21.82087409
263,BOY_oh_Br,2019,9020,38.87,5.813814353
264,BOY_oh_Br,2019,9023,31.43,4.701008107
265,BOY_oh_Br,2019,9025,78,11.6665171
266,BOY_oh_Br,2020,115,10.06,1.504681564
267,BOY_oh_Br,2020,121,2,0.299141464
268,BOY_oh_Br,2020,131,19.45,2.909150737
269,BOY_oh_Br,2020,171,7.31,1.093362051
270,BOY_oh_Br,2020,411,63,9.422956116
271,BOY_oh_Br,2020,459,136.33,20.39097789
272,BOY_oh_Br,2020,602,0.14,0.020939902
273,BOY_oh_Br,2020,9002,93.22,13.94298364
274,BOY_oh_Br,2020,9012,36.27,5.42493045
275,BOY_oh_Br,2020,9018,144.76,21.65185916
276,BOY_oh_Br,2020,9020,46.02,6.883245087
277,BOY_oh_Br,2020,9023,31.43,4.701008107
278,BOY_oh_Br,2020,9025,78.59,11.75476383
279,BOY_oh_Br,2021,115,6.05,0.904902929
280,BOY_oh_Br,2021,121,7.71,1.153190344
281,BOY_oh_Br,2021,131,7.96,1.190583027
282,BOY_oh_Br,2021,171,7.13,1.066439319
283,BOY_oh_Br,2021,411,72.7,10.87379222
284,BOY_oh_Br,2021,459,136.9,20.47623321
285,BOY_oh_Br,2021,9002,93.61,14.00131622
286,BOY_oh_Br,2021,9012,35.83,5.359119328
287,BOY_oh_Br,2021,9018,147.48,22.05869156
288,BOY_oh_Br,2021,9020,43.19,6.459959915
289,BOY_oh_Br,2021,9023,31.43,4.701008107
290,BOY_oh_Br,2021,9025,78.59,11.75476383
291,BOY_oh_Br,2022,115,4.67,0.698495318
292,BOY_oh_Br,2022,121,9.56,1.429896198
293,BOY_oh_Br,2022,131,37.86,5.662747913
294,BOY_oh_Br,2022,171,8.39,1.254898441
295,BOY_oh_Br,2022,411,73.66,11.01738012
296,BOY_oh_Br,2022,459,169.29,25.32082922
297,BOY_oh_Br,2022,602,0.29,0.043375512
298,BOY_oh_Br,2022,9002,93.54,13.99084627
299,BOY_oh_Br,2022,9018,147.03,21.99138473
300,BOY_oh_Br,2022,9020,14.27,2.134374346
301,BOY_oh_Br,2022,9023,31.43,4.701008107
302,BOY_oh_Br,2022,9025,78.59,11.75476383
303,BOY_oh_Ki,2016,115,80.11,1.910146116
304,BOY_oh_Ki,2016,121,3.35,0.079877537
305,BOY_oh_Ki,2016,131,93.53,2.230133145
306,BOY_oh_Ki,2016,171,110.56,2.636197162
307,BOY_oh_Ki,2016,411,294.59,7.024216008
308,BOY_oh_Ki,2016,459,361.44,8.618190142
309,BOY_oh_Ki,2016,602,37.1,0.884613917
310,BOY_oh_Ki,2016,9001,29.83,0.71126774
311,BOY_oh_Ki,2016,9002,1085.94,25.89319777
312,BOY_oh_Ki,2016,9003,162.13,3.865834351
313,BOY_oh_Ki,2016,9007,6.19,0.147594613
314,BOY_oh_Ki,2016,9008,49.43,1.178610942
315,BOY_oh_Ki,2016,9010,35.4,0.844079048
316,BOY_oh_Ki,2016,9011,50.25,1.198163055
317,BOY_oh_Ki,2016,9012,309.95,7.390460476
318,BOY_oh_Ki,2016,9018,212.3,5.062089882
319,BOY_oh_Ki,2016,9020,275.92,6.579047764
320,BOY_oh_Ki,2016,9023,890.78,21.23979475
321,BOY_oh_Ki,2016,9024,0.08,0.001907523
322,BOY_oh_Ki,2016,9025,100.89,2.405625286
323,BOY_oh_Ki,2016,9029,4.15,0.09895277
324,BOY_oh_Ki,2017,115,105.12,2.506485579
325,BOY_oh_Ki,2017,121,13.5,0.321894552
326,BOY_oh_Ki,2017,131,120.25,2.867245918
327,BOY_oh_Ki,2017,171,75.48,1.799748207
328,BOY_oh_Ki,2017,411,271.52,6.474133984
329,BOY_oh_Ki,2017,459,372.29,8.876897986
330,BOY_oh_Ki,2017,602,25.33,0.603969556
331,BOY_oh_Ki,2017,9001,29.83,0.71126774
332,BOY_oh_Ki,2017,9002,1084.66,25.8626774
333,BOY_oh_Ki,2017,9003,162.13,3.865834351
334,BOY_oh_Ki,2017,9007,6.19,0.147594613
335,BOY_oh_Ki,2017,9008,49.43,1.178610942
336,BOY_oh_Ki,2017,9010,35.4,0.844079048
337,BOY_oh_Ki,2017,9011,50.25,1.198163055
338,BOY_oh_Ki,2017,9012,303.46,7.235712651
339,BOY_oh_Ki,2017,9018,209,4.983404548
340,BOY_oh_Ki,2017,9020,286.26,6.825595147
341,BOY_oh_Ki,2017,9023,888.7,21.19019915
342,BOY_oh_Ki,2017,9024,0.08,0.001907523
343,BOY_oh_Ki,2017,9025,100.89,2.405625286
344,BOY_oh_Ki,2017,9029,4.15,0.09895277
345,BOY_oh_Ki,2018,115,51.72,1.233213795
346,BOY_oh_Ki,2018,121,8.37,0.199574622
347,BOY_oh_Ki,2018,131,116.19,2.770439112
348,BOY_oh_Ki,2018,171,69.78,1.663837174
349,BOY_oh_Ki,2018,411,336.37,8.020420037
350,BOY_oh_Ki,2018,459,365.97,8.726203647
351,BOY_oh_Ki,2018,602,26.76,0.638066534
352,BOY_oh_Ki,2018,9001,29.83,0.71126774
353,BOY_oh_Ki,2018,9002,1084.13,25.85004006
354,BOY_oh_Ki,2018,9003,162.13,3.865834351
355,BOY_oh_Ki,2018,9007,6.19,0.147594613
356,BOY_oh_Ki,2018,9008,49.43,1.178610942
357,BOY_oh_Ki,2018,9010,35.4,0.844079048
358,BOY_oh_Ki,2018,9011,50.25,1.198163055
359,BOY_oh_Ki,2018,9012,309.72,7.384976347
360,BOY_oh_Ki,2018,9018,213.75,5.096663742
361,BOY_oh_Ki,2018,9020,283.77,6.766223485
362,BOY_oh_Ki,2018,9023,889.04,21.19830612
363,BOY_oh_Ki,2018,9024,0.08,0.001907523
364,BOY_oh_Ki,2018,9025,100.89,2.405625286
365,BOY_oh_Ki,2018,9029,4.15,0.09895277
366,BOY_oh_Ki,2019,115,50.59,1.206270029
367,BOY_oh_Ki,2019,121,17.7,0.422039524
368,BOY_oh_Ki,2019,131,113.75,2.712259652
369,BOY_oh_Ki,2019,171,61.12,1.45734778
370,BOY_oh_Ki,2019,411,347.79,8.292718984
371,BOY_oh_Ki,2019,459,371.39,8.855438349
372,BOY_oh_Ki,2019,602,29.12,0.694338471
373,BOY_oh_Ki,2019,9001,29.83,0.71126774
374,BOY_oh_Ki,2019,9002,1084.49,25.85862391
375,BOY_oh_Ki,2019,9003,162.13,3.865834351
376,BOY_oh_Ki,2019,9007,6.19,0.147594613
377,BOY_oh_Ki,2019,9008,49.43,1.178610942
378,BOY_oh_Ki,2019,9010,36.17,0.862438959
379,BOY_oh_Ki,2019,9011,50.25,1.198163055
380,BOY_oh_Ki,2019,9012,308.78,7.362562948
381,BOY_oh_Ki,2019,9018,211.94,5.053506028
382,BOY_oh_Ki,2019,9020,269.09,6.416192965
383,BOY_oh_Ki,2019,9023,889.04,21.19830612
384,BOY_oh_Ki,2019,9024,0.08,0.001907523
385,BOY_oh_Ki,2019,9025,100.89,2.405625286
386,BOY_oh_Ki,2019,9029,4.15,0.09895277
387,BOY_oh_Ki,2020,115,35.19,0.839071799
388,BOY_oh_Ki,2020,121,28.39,0.676932321
389,BOY_oh_Ki,2020,131,125.83,3.000295666
390,BOY_oh_Ki,2020,171,54.08,1.289485732
391,BOY_oh_Ki,2020,411,340.19,8.111504273
392,BOY_oh_Ki,2020,459,377.04,8.99015718
393,BOY_oh_Ki,2020,602,30.79,0.734158019
394,BOY_oh_Ki,2020,9001,29.83,0.71126774
395,BOY_oh_Ki,2020,9002,1084.41,25.85671639
396,BOY_oh_Ki,2020,9003,162.13,3.865834351
397,BOY_oh_Ki,2020,9007,6.19,0.147594613
398,BOY_oh_Ki,2020,9008,48.82,1.164066077
399,BOY_oh_Ki,2020,9010,36.17,0.862438959
400,BOY_oh_Ki,2020,9011,50.25,1.198163055
401,BOY_oh_Ki,2020,9012,311.27,7.42193461
402,BOY_oh_Ki,2020,9018,206.08,4.913779948
403,BOY_oh_Ki,2020,9020,273.17,6.513476652
404,BOY_oh_Ki,2020,9023,888.38,21.18256905
405,BOY_oh_Ki,2020,9024,0.08,0.001907523
406,BOY_oh_Ki,2020,9025,101.48,2.41969327
407,BOY_oh_Ki,2020,9029,4.15,0.09895277
408,BOY_oh_Ki,2021,115,49.3,1.175511216
409,BOY_oh_Ki,2021,121,55.82,1.330974363
410,BOY_oh_Ki,2021,131,103.68,2.47215016
411,BOY_oh_Ki,2021,171,45.11,1.075604685
412,BOY_oh_Ki,2021,411,287.42,6.853254235
413,BOY_oh_Ki,2021,459,387.12,9.230505112
414,BOY_oh_Ki,2021,602,31.93,0.761340226
415,BOY_oh_Ki,2021,9001,29.83,0.71126774
416,BOY_oh_Ki,2021,9002,1083.46,25.83406455
417,BOY_oh_Ki,2021,9003,162.13,3.865834351
418,BOY_oh_Ki,2021,9007,6.19,0.147594613
419,BOY_oh_Ki,2021,9008,48.82,1.164066077
420,BOY_oh_Ki,2021,9010,35.59,0.848609416
421,BOY_oh_Ki,2021,9011,50.25,1.198163055
422,BOY_oh_Ki,2021,9012,309.92,7.389745155
423,BOY_oh_Ki,2021,9018,208.48,4.971005646
424,BOY_oh_Ki,2021,9020,305.02,7.272909354
425,BOY_oh_Ki,2021,9023,888.14,21.17684648
