,Name,Year,Value,Area,Area_Percentage
852,BRA_ob,2017,459,21.7,10.78368037
853,BRA_ob,2017,602,12.87,6.39566665
854,BRA_ob,2017,9002,21.61,10.73895542
855,BRA_ob,2017,9003,16.18,8.040550614
856,BRA_ob,2017,9012,31.47,15.63882125
857,BRA_ob,2017,9020,7.76,3.856283854
858,BRA_ob,2017,9023,37.48,18.62545346
859,BRA_ob,2018,115,5.12,2.544352234
860,BRA_ob,2018,121,2.21,1.098245788
861,BRA_ob,2018,131,9.44,4.691149431
862,BRA_ob,2018,171,7.19,3.573025891
863,BRA_ob,2018,411,28.68,14.25234806
864,BRA_ob,2018,459,21.52,10.69423048
865,BRA_ob,2018,602,3.6,1.788997664
866,BRA_ob,2018,9002,21.61,10.73895542
867,BRA_ob,2018,9003,16.18,8.040550614
868,BRA_ob,2018,9012,31.65,15.72827113
869,BRA_ob,2018,9020,16.55,8.224419818
870,BRA_ob,2018,9023,37.48,18.62545346
871,BRA_ob,2019,115,10.35,5.143368285
872,BRA_ob,2019,121,0.01,0.004969438
873,BRA_ob,2019,131,8.98,4.462555285
874,BRA_ob,2019,411,27.96,13.89454853
875,BRA_ob,2019,459,21.84,10.8532525
876,BRA_ob,2019,602,6.7,3.329523431
877,BRA_ob,2019,9002,21.61,10.73895542
878,BRA_ob,2019,9003,16.18,8.040550614
879,BRA_ob,2019,9012,31.33,15.56924912
880,BRA_ob,2019,9020,18.79,9.33757392
881,BRA_ob,2019,9023,37.48,18.62545346
882,BRA_ob,2020,115,5.92,2.94190727
883,BRA_ob,2020,121,0.82,0.407493912
884,BRA_ob,2020,131,5.2,2.584107737
885,BRA_ob,2020,171,4.48,2.226308205
886,BRA_ob,2020,411,23.93,11.89186503
887,BRA_ob,2020,459,21.66,10.76380261
888,BRA_ob,2020,602,18.04,8.964866074
889,BRA_ob,2020,9002,21.61,10.73895542
890,BRA_ob,2020,9003,16.18,8.040550614
891,BRA_ob,2020,9012,31.63,15.71833226
892,BRA_ob,2020,9020,14.28,7.096357402
893,BRA_ob,2020,9023,37.48,18.62545346
894,BRA_ob,2021,115,17.19,8.542463847
895,BRA_ob,2021,131,6.45,3.205287482
896,BRA_ob,2021,171,2.22,1.103215226
897,BRA_ob,2021,411,20.67,10.27182826
898,BRA_ob,2021,459,21.84,10.8532525
899,BRA_ob,2021,602,9.16,4.552005168
900,BRA_ob,2021,9002,21.61,10.73895542
901,BRA_ob,2021,9003,16.18,8.040550614
902,BRA_ob,2021,9012,31.45,15.62888237
903,BRA_ob,2021,9020,16.98,8.43810565
904,BRA_ob,2021,9023,37.48,18.62545346
905,BRA_ob,2022,115,6.75,3.354370621
906,BRA_ob,2022,131,22.89,11.37504348
907,BRA_ob,2022,171,0.26,0.129205387
908,BRA_ob,2022,411,42.57,21.15489738
909,BRA_ob,2022,459,41.03,20.38960394
910,BRA_ob,2022,602,4.7,2.33563584
911,BRA_ob,2022,9002,21.61,10.73895542
912,BRA_ob,2022,9003,16.18,8.040550614
913,BRA_ob,2022,9020,7.83,3.89106992
914,BRA_ob,2022,9023,37.41,18.5906674
915,BRA_oh_Bo,2016,115,38.47,4.616806279
916,BRA_oh_Bo,2016,121,2.13,0.255622495
917,BRA_oh_Bo,2016,131,45.11,5.413676404
918,BRA_oh_Bo,2016,171,46.12,5.53488707
919,BRA_oh_Bo,2016,411,122.39,14.68809255
920,BRA_oh_Bo,2016,459,110.11,13.21436286
921,BRA_oh_Bo,2016,602,25.08,3.009864868
922,BRA_oh_Bo,2016,9002,56.38,6.766195425
923,BRA_oh_Bo,2016,9003,16.18,1.941770876
924,BRA_oh_Bo,2016,9007,0.14,0.016801479
925,BRA_oh_Bo,2016,9012,126.2,15.14533279
926,BRA_oh_Bo,2016,9018,29.55,3.546312075
927,BRA_oh_Bo,2016,9020,133.12,15.97580587
928,BRA_oh_Bo,2016,9023,59.31,7.117826369
929,BRA_oh_Bo,2016,9024,0.08,0.009600845
930,BRA_oh_Bo,2016,9025,22.89,2.74704174
931,BRA_oh_Bo,2017,115,43.5,5.2204594
932,BRA_oh_Bo,2017,121,10.51,1.261310995
933,BRA_oh_Bo,2017,131,64.08,7.690276744
934,BRA_oh_Bo,2017,171,56.52,6.782996904
935,BRA_oh_Bo,2017,411,99.85,11.98305451
936,BRA_oh_Bo,2017,459,115.61,13.87442095
937,BRA_oh_Bo,2017,602,21.27,2.552624631
938,BRA_oh_Bo,2017,9002,56.38,6.766195425
939,BRA_oh_Bo,2017,9003,16.18,1.941770876
940,BRA_oh_Bo,2017,9007,0.14,0.016801479
941,BRA_oh_Bo,2017,9012,120.23,14.42886974
942,BRA_oh_Bo,2017,9018,29.29,3.51510933
943,BRA_oh_Bo,2017,9020,118.55,14.227252
944,BRA_oh_Bo,2017,9023,58.18,6.982214435
945,BRA_oh_Bo,2017,9024,0.08,0.009600845
946,BRA_oh_Bo,2017,9025,22.89,2.74704174
947,BRA_oh_Bo,2018,115,21.59,2.59102801
948,BRA_oh_Bo,2018,121,3.81,0.457240237
949,BRA_oh_Bo,2018,131,33.4,4.008352735
950,BRA_oh_Bo,2018,171,41.55,4.986438807
951,BRA_oh_Bo,2018,411,177.97,21.35827953
952,BRA_oh_Bo,2018,459,113.36,13.60439719
953,BRA_oh_Bo,2018,602,5.19,0.622854811
954,BRA_oh_Bo,2018,9002,56.38,6.766195425
955,BRA_oh_Bo,2018,9003,16.18,1.941770876
956,BRA_oh_Bo,2018,9007,0.14,0.016801479
957,BRA_oh_Bo,2018,9012,124.54,14.94611526
958,BRA_oh_Bo,2018,9018,29.41,3.529510597
959,BRA_oh_Bo,2018,9020,128.59,15.43215803
960,BRA_oh_Bo,2018,9023,58.18,6.982214435
961,BRA_oh_Bo,2018,9024,0.08,0.009600845
962,BRA_oh_Bo,2018,9025,22.89,2.74704174
963,BRA_oh_Bo,2019,115,29.03,3.483906584
964,BRA_oh_Bo,2019,121,8.73,1.047692197
965,BRA_oh_Bo,2019,131,45.73,5.488082951
966,BRA_oh_Bo,2019,171,38.5,4.620406596
967,BRA_oh_Bo,2019,411,144.66,17.36072774
968,BRA_oh_Bo,2019,459,117.65,14.11924249
969,BRA_oh_Bo,2019,602,15.14,1.816959892
970,BRA_oh_Bo,2019,9002,56.38,6.766195425
971,BRA_oh_Bo,2019,9003,16.18,1.941770876
972,BRA_oh_Bo,2019,9007,0.14,0.016801479
973,BRA_oh_Bo,2019,9012,122.53,14.70489403
974,BRA_oh_Bo,2019,9018,28.06,3.36749634
975,BRA_oh_Bo,2019,9020,129.38,15.52696637
976,BRA_oh_Bo,2019,9023,58.18,6.982214435
977,BRA_oh_Bo,2019,9024,0.08,0.009600845
978,BRA_oh_Bo,2019,9025,22.89,2.74704174
979,BRA_oh_Bo,2020,115,18.21,2.185392315
980,BRA_oh_Bo,2020,121,12.19,1.462928738
981,BRA_oh_Bo,2020,131,42.56,5.107649473
982,BRA_oh_Bo,2020,171,34.11,4.093560233
983,BRA_oh_Bo,2020,411,159.89,19.18848859
984,BRA_oh_Bo,2020,459,120.06,14.40846795
985,BRA_oh_Bo,2020,602,21.12,2.534623047
986,BRA_oh_Bo,2020,9002,56.38,6.766195425
987,BRA_oh_Bo,2020,9003,16.18,1.941770876
988,BRA_oh_Bo,2020,9007,0.14,0.016801479
989,BRA_oh_Bo,2020,9012,124.35,14.92331325
990,BRA_oh_Bo,2020,9018,24.68,2.961860644
991,BRA_oh_Bo,2020,9020,121.11,14.53447903
992,BRA_oh_Bo,2020,9023,59.31,7.117826369
993,BRA_oh_Bo,2020,9024,0.08,0.009600845
994,BRA_oh_Bo,2020,9025,22.89,2.74704174
995,BRA_oh_Bo,2021,115,34.95,4.194369104
996,BRA_oh_Bo,2021,121,27.78,3.333893383
997,BRA_oh_Bo,2021,131,46.63,5.596092456
998,BRA_oh_Bo,2021,171,24.3,2.916256631
999,BRA_oh_Bo,2021,411,133.84,16.06221347
1000,BRA_oh_Bo,2021,459,122.76,14.73249646
1001,BRA_oh_Bo,2021,602,16.73,2.007776684
1002,BRA_oh_Bo,2021,9002,56.38,6.766195425
1003,BRA_oh_Bo,2021,9003,16.18,1.941770876
1004,BRA_oh_Bo,2021,9007,0.14,0.016801479
1005,BRA_oh_Bo,2021,9012,123.33,14.80090248
1006,BRA_oh_Bo,2021,9018,24.62,2.95466001
1007,BRA_oh_Bo,2021,9020,123.58,14.83090512
1008,BRA_oh_Bo,2021,9023,59.07,7.089023834
1009,BRA_oh_Bo,2021,9024,0.08,0.009600845
1010,BRA_oh_Bo,2021,9025,22.89,2.74704174
1011,BRA_oh_Bo,2022,115,15.04,1.804958836
1012,BRA_oh_Bo,2022,121,14.94,1.79295778
1013,BRA_oh_Bo,2022,131,65.5,7.860691741
1014,BRA_oh_Bo,2022,171,55.04,6.605381274
1015,BRA_oh_Bo,2022,411,247.86,29.74581763
1016,BRA_oh_Bo,2022,459,206.5,24.78218083
1017,BRA_oh_Bo,2022,602,11.59,1.390922401
1018,BRA_oh_Bo,2022,9002,56.36,6.763795214
1019,BRA_oh_Bo,2022,9003,16.18,1.941770876
1020,BRA_oh_Bo,2022,9007,0.14,0.016801479
1021,BRA_oh_Bo,2022,9018,24.41,2.929457792
1022,BRA_oh_Bo,2022,9020,37.74,4.529198569
1023,BRA_oh_Bo,2022,9023,59,7.080623095
1024,BRA_oh_Bo,2022,9024,0.08,0.009600845
1025,BRA_oh_Bo,2022,9025,22.88,2.745841634
1026,HAA_ob,2016,131,3.49,0.73684655
1027,HAA_ob,2016,411,32.18,6.79418968
1028,HAA_ob,2016,459,20.9,4.412634068
1029,HAA_ob,2016,602,1.68,0.354699772
1030,HAA_ob,2016,9002,348.07,73.48830335
1031,HAA_ob,2016,9003,13.69,2.89038088
1032,HAA_ob,2016,9010,4.89,1.032429693
1033,HAA_ob,2016,9012,33.02,6.971539566
1034,HAA_ob,2016,9020,11.7,2.470230555
1035,HAA_ob,2016,9023,4.02,0.848745883
1036,HAA_ob,2017,115,7.85,1.657376911
1037,HAA_ob,2017,131,10.62,2.242209273
1038,HAA_ob,2017,171,0.08,0.016890465
1039,HAA_ob,2017,411,25.22,5.324719196
1040,HAA_ob,2017,459,20.9,4.412634068
1041,HAA_ob,2017,9002,348.07,73.48830335
1042,HAA_ob,2017,9003,13.69,2.89038088
1043,HAA_ob,2017,9010,4.89,1.032429693
1044,HAA_ob,2017,9012,33.02,6.971539566
1045,HAA_ob,2017,9020,5.28,1.114770712
1046,HAA_ob,2017,9023,4.02,0.848745883
1047,HAA_ob,2018,115,5.22,1.102102863
1048,HAA_ob,2018,131,11.86,2.504011486
1049,HAA_ob,2018,411,20.65,4.359851364
1050,HAA_ob,2018,459,20.9,4.412634068
1051,HAA_ob,2018,602,0.46,0.097120176
1052,HAA_ob,2018,9002,348.07,73.48830335
1053,HAA_ob,2018,9003,13.69,2.89038088
1054,HAA_ob,2018,9010,4.89,1.032429693
1055,HAA_ob,2018,9012,33.11,6.990541339
1056,HAA_ob,2018,9020,10.77,2.273878895
1057,HAA_ob,2018,9023,4.02,0.848745883
1058,HAA_ob,2019,115,5.19,1.095768938
1059,HAA_ob,2019,131,10.76,2.271767587
1060,HAA_ob,2019,411,31.61,6.673845114
1061,HAA_ob,2019,459,20.9,4.412634068
1062,HAA_ob,2019,9002,348.07,73.48830335
1063,HAA_ob,2019,9003,13.69,2.89038088
1064,HAA_ob,2019,9010,4.89,1.032429693
1065,HAA_ob,2019,9012,33.11,6.990541339
1066,HAA_ob,2019,9020,1.4,0.295583143
1067,HAA_ob,2019,9023,4.02,0.848745883
1068,HAA_ob,2020,131,6.31,1.332235453
1069,HAA_ob,2020,171,0.08,0.016890465
1070,HAA_ob,2020,411,36.46,7.697829575
1071,HAA_ob,2020,459,20.85,4.402077527
1072,HAA_ob,2020,602,4.71,0.994426146
1073,HAA_ob,2020,9002,348.12,73.49885989
1074,HAA_ob,2020,9003,13.69,2.89038088
1075,HAA_ob,2020,9010,4.89,1.032429693
1076,HAA_ob,2020,9012,33.28,7.026433578
1077,HAA_ob,2020,9020,1.23,0.259690904
1078,HAA_ob,2020,9023,4.02,0.848745883
1079,HAA_ob,2021,121,13.3,2.808039861
1080,HAA_ob,2021,131,15.89,3.354868677
1081,HAA_ob,2021,171,0.08,0.016890465
1082,HAA_ob,2021,411,12.18,2.571573347
1083,HAA_ob,2021,459,20.85,4.402077527
1084,HAA_ob,2021,9002,348.12,73.49885989
1085,HAA_ob,2021,9003,13.69,2.89038088
1086,HAA_ob,2021,9010,4.89,1.032429693
1087,HAA_ob,2021,9012,33.28,7.026433578
1088,HAA_ob,2021,9020,7.34,1.549700194
1089,HAA_ob,2021,9023,4.02,0.848745883
1090,HAA_ob,2022,121,1.68,0.354699772
1091,HAA_ob,2022,131,4.4,0.928975593
1092,HAA_ob,2022,411,48.79,10.30107254
1093,HAA_ob,2022,459,45.99,9.709906258
1094,HAA_ob,2022,602,1.99,0.420150325
1095,HAA_ob,2022,9002,348.12,73.49885989
1096,HAA_ob,2022,9003,13.69,2.89038088
1097,HAA_ob,2022,9010,4.89,1.032429693
1098,HAA_ob,2022,9020,0.07,0.014779157
1099,HAA_ob,2022,9023,4.02,0.848745883
1100,HAA_un,2016,115,12.48,1.703265958
1101,HAA_un,2016,131,7.44,1.015408552
1102,HAA_un,2016,171,6.26,0.854362572
1103,HAA_un,2016,411,32.18,4.391914946
1104,HAA_un,2016,459,37.82,5.161660138
1105,HAA_un,2016,602,1.68,0.229285802
1106,HAA_un,2016,9002,446.82,60.98183456
1107,HAA_un,2016,9003,90.64,12.37051494
1108,HAA_un,2016,9010,33.22,4.533853776
1109,HAA_un,2016,9012,39.72,5.420971462
1110,HAA_un,2016,9018,5.63,0.768380396
1111,HAA_un,2016,9020,14.19,1.936646149
1112,HAA_un,2016,9023,4.63,0.631900752
1113,HAA_un,2017,115,10.15,1.385268387
1114,HAA_un,2017,131,17.13,2.337896303
1115,HAA_un,2017,171,0.18,0.024566336
1116,HAA_un,2017,411,36.62,4.997884566
1117,HAA_un,2017,459,38.82,5.298139782
1118,HAA_un,2017,9002,446.82,60.98183456
1119,HAA_un,2017,9003,90.64,12.37051494
1120,HAA_un,2017,9010,33.22,4.533853776
1121,HAA_un,2017,9012,39.72,5.420971462
1122,HAA_un,2017,9018,5.54,0.756097228
1123,HAA_un,2017,9020,9.24,1.261071911
1124,HAA_un,2017,9023,4.63,0.631900752
1125,HAA_un,2018,115,5.22,0.712423742
1126,HAA_un,2018,131,25.5,3.480230924
1127,HAA_un,2018,411,23.89,3.260498697
1128,HAA_un,2018,459,37.59,5.13026982
1129,HAA_un,2018,602,0.46,0.062780636
1130,HAA_un,2018,9002,446.82,60.98183456
1131,HAA_un,2018,9003,90.64,12.37051494
1132,HAA_un,2018,9010,33.22,4.533853776
1133,HAA_un,2018,9012,40.77,5.564275088
1134,HAA_un,2018,9018,5.87,0.801135511
1135,HAA_un,2018,9020,18.1,2.470281558
1136,HAA_un,2018,9023,4.63,0.631900752
1137,HAA_un,2019,115,5.19,0.708329353
1138,HAA_un,2019,121,2.3,0.313903181
1139,HAA_un,2019,131,13.9,1.897067052
1140,HAA_un,2019,411,42.95,5.861800712
1141,HAA_un,2019,459,37.24,5.082501945
1142,HAA_un,2019,9002,446.92,60.99548252
1143,HAA_un,2019,9003,90.64,12.37051494
1144,HAA_un,2019,9010,33.99,4.638943102
1145,HAA_un,2019,9012,41.17,5.618866946
1146,HAA_un,2019,9018,5.45,0.74381406
1147,HAA_un,2019,9020,8.33,1.136875435
1148,HAA_un,2019,9023,4.63,0.631900752
1149,HAA_un,2020,121,2.3,0.313903181
1150,HAA_un,2020,131,15.29,2.086773758
1151,HAA_un,2020,171,0.08,0.010918372
1152,HAA_un,2020,411,39.6,5.404593905
1153,HAA_un,2020,459,36.87,5.032004477
1154,HAA_un,2020,602,4.71,0.642819124
1155,HAA_un,2020,9002,446.97,61.00230651
1156,HAA_un,2020,9003,90.64,12.37051494
1157,HAA_un,2020,9010,33.99,4.638943102
1158,HAA_un,2020,9012,41.47,5.659810839
1159,HAA_un,2020,9018,5.74,0.783393157
1160,HAA_un,2020,9020,10.42,1.422117891
1161,HAA_un,2020,9023,4.63,0.631900752
1162,HAA_un,2021,121,13.3,1.815179266
1163,HAA_un,2021,131,21.2,2.893368454
1164,HAA_un,2021,171,0.08,0.010918372
1165,HAA_un,2021,411,21.17,2.889274065
1166,HAA_un,2021,459,42.12,5.748522608
1167,HAA_un,2021,602,2.3,0.313903181
1168,HAA_un,2021,9002,446.38,60.92178352
1169,HAA_un,2021,9003,90.64,12.37051494
1170,HAA_un,2021,9010,33.41,4.559784908
1171,HAA_un,2021,9012,41.45,5.657081246
1172,HAA_un,2021,9018,5.73,0.78202836
1173,HAA_un,2021,9020,10.3,1.405740334
1174,HAA_un,2021,9023,4.63,0.631900752
1175,HAA_un,2022,121,5.74,0.783393157
1176,HAA_un,2022,131,11.54,1.574975092
1177,HAA_un,2022,411,54.17,7.393102319
1178,HAA_un,2022,459,76.78,10.47890707
1179,HAA_un,2022,602,1.99,0.271594492
1180,HAA_un,2022,9002,446.38,60.92178352
1181,HAA_un,2022,9003,90.64,12.37051494
1182,HAA_un,2022,9010,33.41,4.559784908
1183,HAA_un,2022,9018,5.73,0.78202836
1184,HAA_un,2022,9020,1.7,0.232015395
1185,HAA_un,2022,9023,4.63,0.631900752
1186,KIR_ob,2016,411,0.04,0.009274717
1187,KIR_ob,2016,459,1.54,0.357076609
1188,KIR_ob,2016,9001,17.35,4.022908551
1189,KIR_ob,2016,9002,368.73,85.4966611
1190,KIR_ob,2016,9010,25.22,5.847709145
1191,KIR_ob,2016,9011,16.83,3.902337229
1192,KIR_ob,2016,9012,0.04,0.009274717
1193,KIR_ob,2016,9023,1.53,0.35475793
1194,KIR_ob,2017,411,0.04,0.009274717
1195,KIR_ob,2017,459,1.54,0.357076609
1196,KIR_ob,2017,9001,17.35,4.022908551
1197,KIR_ob,2017,9002,368.73,85.4966611
1198,KIR_ob,2017,9010,25.22,5.847709145
1199,KIR_ob,2017,9011,16.83,3.902337229
1200,KIR_ob,2017,9012,0.04,0.009274717
1201,KIR_ob,2017,9023,1.53,0.35475793
1202,KIR_ob,2018,411,0.04,0.009274717
1203,KIR_ob,2018,459,1.54,0.357076609
1204,KIR_ob,2018,9001,17.35,4.022908551
1205,KIR_ob,2018,9002,368.73,85.4966611
1206,KIR_ob,2018,9010,25.22,5.847709145
1207,KIR_ob,2018,9011,16.83,3.902337229
1208,KIR_ob,2018,9012,0.04,0.009274717
1209,KIR_ob,2018,9023,1.53,0.35475793
1210,KIR_ob,2019,411,0.04,0.009274717
1211,KIR_ob,2019,459,8.62,1.99870154
1212,KIR_ob,2019,9001,17.35,4.022908551
1213,KIR_ob,2019,9002,361.65,83.85503617
1214,KIR_ob,2019,9010,25.22,5.847709145
1215,KIR_ob,2019,9011,16.83,3.902337229
1216,KIR_ob,2019,9012,0.04,0.009274717
1217,KIR_ob,2019,9023,1.53,0.35475793
1218,KIR_ob,2020,411,0.04,0.009274717
1219,KIR_ob,2020,459,8.62,1.99870154
1220,KIR_ob,2020,9001,17.35,4.022908551
1221,KIR_ob,2020,9002,361.65,83.85503617
1222,KIR_ob,2020,9010,25.22,5.847709145
1223,KIR_ob,2020,9011,16.83,3.902337229
1224,KIR_ob,2020,9012,0.04,0.009274717
1225,KIR_ob,2020,9023,1.53,0.35475793
1226,KIR_ob,2021,121,0.04,0.009274717
1227,KIR_ob,2021,459,8.62,1.99870154
1228,KIR_ob,2021,9001,17.35,4.022908551
1229,KIR_ob,2021,9002,361.65,83.85503617
1230,KIR_ob,2021,9010,25.22,5.847709145
1231,KIR_ob,2021,9011,16.83,3.902337229
1232,KIR_ob,2021,9012,0.04,0.009274717
1233,KIR_ob,2021,9023,1.53,0.35475793
1234,KIR_ob,2022,411,0.04,0.009274717
1235,KIR_ob,2022,459,8.62,1.99870154
1236,KIR_ob,2022,9001,17.35,4.022908551
1237,KIR_ob,2022,9002,361.65,83.85503617
1238,KIR_ob,2022,9010,25.22,5.847709145
1239,KIR_ob,2022,9011,16.83,3.902337229
1240,KIR_ob,2022,9020,0.04,0.009274717
1241,KIR_ob,2022,9023,1.53,0.35475793
1242,KIR_un,2016,411,0.04,0.008938747
1243,KIR_un,2016,459,1.54,0.344141769
1244,KIR_un,2016,9001,17.35,3.877181613
1245,KIR_un,2016,9002,384.94,86.02203401
1246,KIR_un,2016,9010,25.22,5.635880131
1247,KIR_un,2016,9011,16.83,3.760977899
1248,KIR_un,2016,9012,0.04,0.008938747
1249,KIR_un,2016,9023,1.53,0.341907082
1250,KIR_un,2017,411,0.04,0.008938747
1251,KIR_un,2017,459,1.54,0.344141769
1252,KIR_un,2017,9001,17.35,3.877181613
1253,KIR_un,2017,9002,384.94,86.02203401
1254,KIR_un,2017,9010,25.22,5.635880131
1255,KIR_un,2017,9011,16.83,3.760977899
1256,KIR_un,2017,9012,0.04,0.008938747
1257,KIR_un,2017,9023,1.53,0.341907082
1258,KIR_un,2018,411,0.04,0.008938747
1259,KIR_un,2018,459,1.54,0.344141769
1260,KIR_un,2018,9001,17.35,3.877181613
1261,KIR_un,2018,9002,384.94,86.02203401
1262,KIR_un,2018,9010,25.22,5.635880131
1263,KIR_un,2018,9011,16.83,3.760977899
1264,KIR_un,2018,9012,0.04,0.008938747
1265,KIR_un,2018,9023,1.53,0.341907082
1266,KIR_un,2019,411,0.04,0.008938747
1267,KIR_un,2019,459,8.62,1.926300029
1268,KIR_un,2019,9001,17.35,3.877181613
1269,KIR_un,2019,9002,377.86,84.43987575
1270,KIR_un,2019,9010,25.22,5.635880131
1271,KIR_un,2019,9011,16.83,3.760977899
1272,KIR_un,2019,9012,0.04,0.008938747
1273,KIR_un,2019,9023,1.53,0.341907082
1274,KIR_un,2020,411,0.04,0.008938747
1275,KIR_un,2020,459,8.62,1.926300029
1276,KIR_un,2020,9001,17.35,3.877181613
1277,KIR_un,2020,9002,377.86,84.43987575
1278,KIR_un,2020,9010,25.22,5.635880131
1279,KIR_un,2020,9011,16.83,3.760977899
1280,KIR_un,2020,9012,0.04,0.008938747
1281,KIR_un,2020,9023,1.53,0.341907082
1282,KIR_un,2021,121,0.04,0.008938747
1283,KIR_un,2021,459,8.62,1.926300029
1284,KIR_un,2021,9001,17.35,3.877181613
1285,KIR_un,2021,9002,377.86,84.43987575
1286,KIR_un,2021,9010,25.22,5.635880131
1287,KIR_un,2021,9011,16.83,3.760977899
1288,KIR_un,2021,9012,0.04,0.008938747
1289,KIR_un,2021,9023,1.53,0.341907082
1290,KIR_un,2022,411,0.04,0.008938747
1291,KIR_un,2022,459,8.62,1.926300029
1292,KIR_un,2022,9001,17.35,3.877181613
1293,KIR_un,2022,9002,377.86,84.43987575
1294,KIR_un,2022,9010,25.22,5.635880131
1295,KIR_un,2022,9011,16.83,3.760977899
1296,KIR_un,2022,9020,0.04,0.008938747
1297,KIR_un,2022,9023,1.53,0.341907082
1298,NAT_oh_Bo,2016,115,11.16,1.109564526
1299,NAT_oh_Bo,2016,121,8.61,0.856034997
