,Name,Year,Value,Area,Area_Percentage
1300,NAT_oh_Bo,2016,131,30.03,2.985683038
1301,NAT_oh_Bo,2016,411,28.89,2.872340426
1302,NAT_oh_Bo,2016,459,42.81,4.256313382
1303,NAT_oh_Bo,2016,602,17.92,1.781666335
1304,NAT_oh_Bo,2016,9001,58.62,5.828196461
1305,NAT_oh_Bo,2016,9002,521.77,51.87611851
1306,NAT_oh_Bo,2016,9003,1.49,0.148140783
1307,NAT_oh_Bo,2016,9008,13.98,1.389938358
1308,NAT_oh_Bo,2016,9012,26.59,2.643666733
1309,NAT_oh_Bo,2016,9018,2.93,0.2913104
1310,NAT_oh_Bo,2016,9020,9.11,0.905746669
1311,NAT_oh_Bo,2016,9021,139.16,13.83575263
1312,NAT_oh_Bo,2016,9023,92.73,9.219526745
1313,NAT_oh_Bo,2017,115,10.23,1.017100815
1314,NAT_oh_Bo,2017,121,6.95,0.690992245
1315,NAT_oh_Bo,2017,131,16.26,1.616623583
1316,NAT_oh_Bo,2017,411,51.18,5.088486777
1317,NAT_oh_Bo,2017,459,42.81,4.256313382
1318,NAT_oh_Bo,2017,602,13.96,1.387949891
1319,NAT_oh_Bo,2017,9001,58.62,5.828196461
1320,NAT_oh_Bo,2017,9002,521.77,51.87611851
1321,NAT_oh_Bo,2017,9003,1.49,0.148140783
1322,NAT_oh_Bo,2017,9008,13.98,1.389938358
1323,NAT_oh_Bo,2017,9012,26.53,2.637701332
1324,NAT_oh_Bo,2017,9018,2.93,0.2913104
1325,NAT_oh_Bo,2017,9020,7.2,0.715848081
1326,NAT_oh_Bo,2017,9021,139.16,13.83575263
1327,NAT_oh_Bo,2017,9023,92.73,9.219526745
1328,NAT_oh_Bo,2018,115,19.3,1.918870551
1329,NAT_oh_Bo,2018,121,4.63,0.460330086
1330,NAT_oh_Bo,2018,131,14.83,1.4744482
1331,NAT_oh_Bo,2018,171,7.26,0.721813482
1332,NAT_oh_Bo,2018,411,33.47,3.327699344
1333,NAT_oh_Bo,2018,459,42.35,4.210578644
1334,NAT_oh_Bo,2018,602,6.83,0.679061444
1335,NAT_oh_Bo,2018,9001,58.62,5.828196461
1336,NAT_oh_Bo,2018,9002,522.14,51.91290515
1337,NAT_oh_Bo,2018,9003,1.49,0.148140783
1338,NAT_oh_Bo,2018,9008,13.98,1.389938358
1339,NAT_oh_Bo,2018,9012,26.6,2.644660966
1340,NAT_oh_Bo,2018,9018,2.93,0.2913104
1341,NAT_oh_Bo,2018,9020,19.31,1.919864784
1342,NAT_oh_Bo,2018,9021,139.33,13.8526546
1343,NAT_oh_Bo,2018,9023,92.73,9.219526745
1344,NAT_oh_Bo,2019,115,19.44,1.932789819
1345,NAT_oh_Bo,2019,121,1.57,0.156094651
1346,NAT_oh_Bo,2019,131,12.96,1.288526546
1347,NAT_oh_Bo,2019,411,42.96,4.271226884
1348,NAT_oh_Bo,2019,459,42.36,4.211572877
1349,NAT_oh_Bo,2019,602,11.03,1.096639491
1350,NAT_oh_Bo,2019,9001,58.62,5.828196461
1351,NAT_oh_Bo,2019,9002,521.9,51.88904355
1352,NAT_oh_Bo,2019,9003,1.49,0.148140783
1353,NAT_oh_Bo,2019,9008,13.98,1.389938358
1354,NAT_oh_Bo,2019,9012,27.05,2.689401471
1355,NAT_oh_Bo,2019,9018,2.93,0.2913104
1356,NAT_oh_Bo,2019,9020,17.58,1.747862398
1357,NAT_oh_Bo,2019,9021,139.2,13.83972957
1358,NAT_oh_Bo,2019,9023,92.73,9.219526745
1359,NAT_oh_Bo,2020,115,8.78,0.872936966
1360,NAT_oh_Bo,2020,121,6.37,0.633326705
1361,NAT_oh_Bo,2020,131,13.74,1.366076755
1362,NAT_oh_Bo,2020,411,48.18,4.790216743
1363,NAT_oh_Bo,2020,459,42.1,4.185722808
1364,NAT_oh_Bo,2020,602,11.45,1.138397296
1365,NAT_oh_Bo,2020,9001,58.62,5.828196461
1366,NAT_oh_Bo,2020,9002,521.9,51.88904355
1367,NAT_oh_Bo,2020,9003,1.49,0.148140783
1368,NAT_oh_Bo,2020,9008,13.98,1.389938358
1369,NAT_oh_Bo,2020,9012,27.13,2.697355339
1370,NAT_oh_Bo,2020,9018,2.93,0.2913104
1371,NAT_oh_Bo,2020,9020,17.02,1.692185325
1372,NAT_oh_Bo,2020,9021,139.38,13.85762577
1373,NAT_oh_Bo,2020,9023,92.73,9.219526745
1374,NAT_oh_Bo,2021,115,5.3,0.526943726
1375,NAT_oh_Bo,2021,121,9.8,0.974348777
1376,NAT_oh_Bo,2021,131,24.41,2.426923842
1377,NAT_oh_Bo,2021,411,38.42,3.8198449
1378,NAT_oh_Bo,2021,459,43.78,4.352754027
1379,NAT_oh_Bo,2021,602,16.08,1.598727381
1380,NAT_oh_Bo,2021,9001,58.62,5.828196461
1381,NAT_oh_Bo,2021,9002,521.9,51.88904355
1382,NAT_oh_Bo,2021,9003,1.49,0.148140783
1383,NAT_oh_Bo,2021,9008,13.98,1.389938358
1384,NAT_oh_Bo,2021,9012,27.13,2.697355339
1385,NAT_oh_Bo,2021,9018,2.93,0.2913104
1386,NAT_oh_Bo,2021,9020,11.27,1.120501094
1387,NAT_oh_Bo,2021,9021,138.23,13.74328892
1388,NAT_oh_Bo,2021,9023,92.46,9.192682442
1389,NAT_oh_Bo,2022,115,18.85,1.874130046
1390,NAT_oh_Bo,2022,121,23.54,2.340425532
1391,NAT_oh_Bo,2022,131,18.27,1.816464506
1392,NAT_oh_Bo,2022,411,51.05,5.075561742
1393,NAT_oh_Bo,2022,459,112.7,11.20501094
1394,NAT_oh_Bo,2022,602,16.63,1.653410221
1395,NAT_oh_Bo,2022,9001,58.62,5.828196461
1396,NAT_oh_Bo,2022,9002,521.8,51.87910121
1397,NAT_oh_Bo,2022,9003,1.49,0.148140783
1398,NAT_oh_Bo,2022,9008,13.98,1.389938358
1399,NAT_oh_Bo,2022,9012,0.03,0.0029827
1400,NAT_oh_Bo,2022,9018,2.85,0.283356532
1401,NAT_oh_Bo,2022,9020,67.74,6.734937363
1402,NAT_oh_Bo,2022,9021,5.79,0.575661165
1403,NAT_oh_Bo,2022,9023,92.46,9.192682442
1404,Qu_oh_Bo,2016,115,2.4,0.720374595
1405,Qu_oh_Bo,2016,131,5.68,1.704886541
1406,Qu_oh_Bo,2016,171,20.52,6.159202785
1407,Qu_oh_Bo,2016,411,26.94,8.086204827
1408,Qu_oh_Bo,2016,459,12.6,3.781966623
1409,Qu_oh_Bo,2016,602,7.41,2.224156561
1410,Qu_oh_Bo,2016,9002,119.6,35.89866731
1411,Qu_oh_Bo,2016,9003,35.63,10.69456117
1412,Qu_oh_Bo,2016,9012,26.25,7.879097131
1413,Qu_oh_Bo,2016,9020,29.95,8.989674631
1414,Qu_oh_Bo,2016,9023,46.18,13.86120783
1415,Qu_oh_Bo,2017,115,25.11,7.536919198
1416,Qu_oh_Bo,2017,131,4.83,1.449753872
1417,Qu_oh_Bo,2017,171,5.33,1.599831913
1418,Qu_oh_Bo,2017,411,19.39,5.820026414
1419,Qu_oh_Bo,2017,459,15.43,4.631408332
1420,Qu_oh_Bo,2017,9002,119.6,35.89866731
1421,Qu_oh_Bo,2017,9003,35.63,10.69456117
1422,Qu_oh_Bo,2017,9012,25.06,7.521911394
1423,Qu_oh_Bo,2017,9020,36.6,10.98571257
1424,Qu_oh_Bo,2017,9023,46.18,13.86120783
1425,Qu_oh_Bo,2018,131,19.81,5.946091968
1426,Qu_oh_Bo,2018,171,18.9,5.672949934
1427,Qu_oh_Bo,2018,411,15.4,4.62240365
1428,Qu_oh_Bo,2018,459,15.41,4.625405211
1429,Qu_oh_Bo,2018,602,5.82,1.746908392
1430,Qu_oh_Bo,2018,9002,119.6,35.89866731
1431,Qu_oh_Bo,2018,9003,35.63,10.69456117
1432,Qu_oh_Bo,2018,9012,24.95,7.488894225
1433,Qu_oh_Bo,2018,9020,31.46,9.442910313
1434,Qu_oh_Bo,2018,9023,46.18,13.86120783
1435,Qu_oh_Bo,2019,115,4.36,1.308680514
1436,Qu_oh_Bo,2019,131,17.51,5.255732981
1437,Qu_oh_Bo,2019,171,7.68,2.305198703
1438,Qu_oh_Bo,2019,411,26.97,8.095209509
1439,Qu_oh_Bo,2019,459,15.41,4.625405211
1440,Qu_oh_Bo,2019,602,7.66,2.299195582
1441,Qu_oh_Bo,2019,9002,119.6,35.89866731
1442,Qu_oh_Bo,2019,9003,35.63,10.69456117
1443,Qu_oh_Bo,2019,9012,24.95,7.488894225
1444,Qu_oh_Bo,2019,9020,27.21,8.167246968
1445,Qu_oh_Bo,2019,9023,46.18,13.86120783
1446,Qu_oh_Bo,2020,121,2.35,0.705366791
1447,Qu_oh_Bo,2020,131,17.58,5.276743907
1448,Qu_oh_Bo,2020,171,7.62,2.287189338
1449,Qu_oh_Bo,2020,411,27.61,8.287309401
1450,Qu_oh_Bo,2020,459,15.38,4.616400528
1451,Qu_oh_Bo,2020,602,4.81,1.44375075
1452,Qu_oh_Bo,2020,9002,119.42,35.84463921
1453,Qu_oh_Bo,2020,9003,35.63,10.69456117
1454,Qu_oh_Bo,2020,9012,24.85,7.458878617
1455,Qu_oh_Bo,2020,9020,31.73,9.523952455
1456,Qu_oh_Bo,2020,9023,46.18,13.86120783
1457,Qu_oh_Bo,2021,131,14.92,4.478328731
1458,Qu_oh_Bo,2021,171,8.12,2.437267379
1459,Qu_oh_Bo,2021,411,11.37,3.412774643
1460,Qu_oh_Bo,2021,459,16.69,5.009604995
1461,Qu_oh_Bo,2021,602,7.88,2.36522992
1462,Qu_oh_Bo,2021,9002,118.67,35.61952215
1463,Qu_oh_Bo,2021,9003,35.63,10.69456117
1464,Qu_oh_Bo,2021,9012,24.85,7.458878617
1465,Qu_oh_Bo,2021,9020,48.85,14.66262456
1466,Qu_oh_Bo,2021,9023,46.18,13.86120783
1467,Qu_oh_Bo,2022,115,15.24,4.574378677
1468,Qu_oh_Bo,2022,131,14.27,4.283227278
1469,Qu_oh_Bo,2022,171,0.85,0.255132669
1470,Qu_oh_Bo,2022,411,29.42,8.830591908
1471,Qu_oh_Bo,2022,459,36.78,11.03974067
1472,Qu_oh_Bo,2022,602,19.82,5.949093529
1473,Qu_oh_Bo,2022,9002,118.64,35.61051747
1474,Qu_oh_Bo,2022,9003,35.63,10.69456117
1475,Qu_oh_Bo,2022,9020,16.36,4.910553488
1476,Qu_oh_Bo,2022,9023,46.15,13.85220315
1477,SCH_oh_Vo,2016,459,1.8,0.923361034
1478,SCH_oh_Vo,2016,9001,4.9,2.513593926
1479,SCH_oh_Vo,2016,9002,86.99,44.62398687
1480,SCH_oh_Vo,2016,9012,1.22,0.62583359
1481,SCH_oh_Vo,2016,9020,3.91,2.005745358
1482,SCH_oh_Vo,2016,9023,96.12,49.30747922
1483,SCH_oh_Vo,2017,459,1.8,0.923361034
1484,SCH_oh_Vo,2017,9001,4.9,2.513593926
1485,SCH_oh_Vo,2017,9002,86.99,44.62398687
1486,SCH_oh_Vo,2017,9012,1.22,0.62583359
1487,SCH_oh_Vo,2017,9020,3.91,2.005745358
1488,SCH_oh_Vo,2017,9023,96.12,49.30747922
1489,SCH_oh_Vo,2018,459,1.8,0.923361034
1490,SCH_oh_Vo,2018,9001,4.9,2.513593926
1491,SCH_oh_Vo,2018,9002,86.99,44.62398687
1492,SCH_oh_Vo,2018,9012,1.22,0.62583359
1493,SCH_oh_Vo,2018,9020,3.91,2.005745358
1494,SCH_oh_Vo,2018,9023,96.12,49.30747922
1495,SCH_oh_Vo,2019,459,1.8,0.923361034
1496,SCH_oh_Vo,2019,9001,4.9,2.513593926
1497,SCH_oh_Vo,2019,9002,86.99,44.62398687
1498,SCH_oh_Vo,2019,9012,1.22,0.62583359
1499,SCH_oh_Vo,2019,9020,3.91,2.005745358
1500,SCH_oh_Vo,2019,9023,96.12,49.30747922
1501,SCH_oh_Vo,2020,459,1.8,0.923361034
1502,SCH_oh_Vo,2020,9001,4.9,2.513593926
1503,SCH_oh_Vo,2020,9002,86.99,44.62398687
1504,SCH_oh_Vo,2020,9012,1.22,0.62583359
1505,SCH_oh_Vo,2020,9020,3.91,2.005745358
1506,SCH_oh_Vo,2020,9023,96.12,49.30747922
1507,SCH_oh_Vo,2021,459,1.8,0.923361034
1508,SCH_oh_Vo,2021,9001,4.9,2.513593926
1509,SCH_oh_Vo,2021,9002,86.99,44.62398687
1510,SCH_oh_Vo,2021,9012,1.22,0.62583359
1511,SCH_oh_Vo,2021,9020,3.91,2.005745358
1512,SCH_oh_Vo,2021,9023,96.12,49.30747922
1513,SCH_oh_Vo,2022,459,2.8,1.436339386
1514,SCH_oh_Vo,2022,9001,4.9,2.513593926
1515,SCH_oh_Vo,2022,9002,86.99,44.62398687
1516,SCH_oh_Vo,2022,9020,4.13,2.118600595
1517,SCH_oh_Vo,2022,9023,96.12,49.30747922
1518,VOR_oh_Bo,2016,171,12.63,2.074436634
1519,VOR_oh_Bo,2016,411,13.31,2.186124433
1520,VOR_oh_Bo,2016,459,8.33,1.368175547
1521,VOR_oh_Bo,2016,9001,29.83,4.89948098
1522,VOR_oh_Bo,2016,9002,238.95,39.24676434
1523,VOR_oh_Bo,2016,9010,1.4,0.22994547
1524,VOR_oh_Bo,2016,9011,50.25,8.253399908
1525,VOR_oh_Bo,2016,9012,42.09,6.913146311
1526,VOR_oh_Bo,2016,9020,32.67,5.365941791
1527,VOR_oh_Bo,2016,9023,179.38,29.46258459
1528,VOR_oh_Bo,2017,411,20.04,3.291505157
1529,VOR_oh_Bo,2017,459,8.33,1.368175547
1530,VOR_oh_Bo,2017,9001,29.83,4.89948098
1531,VOR_oh_Bo,2017,9002,238.95,39.24676434
1532,VOR_oh_Bo,2017,9010,1.4,0.22994547
1533,VOR_oh_Bo,2017,9011,50.25,8.253399908
1534,VOR_oh_Bo,2017,9012,42.09,6.913146311
1535,VOR_oh_Bo,2017,9020,39.35,6.463110177
1536,VOR_oh_Bo,2017,9023,178.6,29.33447211
1537,VOR_oh_Bo,2018,121,2.21,0.362985349
1538,VOR_oh_Bo,2018,411,21.06,3.459036857
1539,VOR_oh_Bo,2018,459,8.25,1.355035806
1540,VOR_oh_Bo,2018,602,3.69,0.60607056
1541,VOR_oh_Bo,2018,9001,29.83,4.89948098
1542,VOR_oh_Bo,2018,9002,238.95,39.24676434
1543,VOR_oh_Bo,2018,9010,1.4,0.22994547
1544,VOR_oh_Bo,2018,9011,50.25,8.253399908
1545,VOR_oh_Bo,2018,9012,42.18,6.92792852
1546,VOR_oh_Bo,2018,9020,32.34,5.311740359
1547,VOR_oh_Bo,2018,9023,178.68,29.34761185
1548,VOR_oh_Bo,2019,411,23.55,3.8680113
1549,VOR_oh_Bo,2019,459,6.99,1.148084883
1550,VOR_oh_Bo,2019,602,2.21,0.362985349
1551,VOR_oh_Bo,2019,9001,29.83,4.89948098
1552,VOR_oh_Bo,2019,9002,238.95,39.24676434
1553,VOR_oh_Bo,2019,9010,1.4,0.22994547
1554,VOR_oh_Bo,2019,9011,50.25,8.253399908
1555,VOR_oh_Bo,2019,9012,44.06,7.236712437
1556,VOR_oh_Bo,2019,9020,32.92,5.407003482
1557,VOR_oh_Bo,2019,9023,178.68,29.34761185
1558,VOR_oh_Bo,2020,121,2.21,0.362985349
1559,VOR_oh_Bo,2020,131,3.66,0.601143157
1560,VOR_oh_Bo,2020,411,20.68,3.396623087
1561,VOR_oh_Bo,2020,459,6.95,1.141515012
1562,VOR_oh_Bo,2020,9001,29.83,4.89948098
1563,VOR_oh_Bo,2020,9002,238.95,39.24676434
1564,VOR_oh_Bo,2020,9010,1.4,0.22994547
1565,VOR_oh_Bo,2020,9011,50.25,8.253399908
1566,VOR_oh_Bo,2020,9012,44.13,7.24820971
1567,VOR_oh_Bo,2020,9020,32.06,5.265751265
1568,VOR_oh_Bo,2020,9023,178.72,29.35418172
1569,VOR_oh_Bo,2021,121,7.03,1.154654753
1570,VOR_oh_Bo,2021,411,16.13,2.649300309
1571,VOR_oh_Bo,2021,459,6.95,1.141515012
1572,VOR_oh_Bo,2021,9001,29.83,4.89948098
1573,VOR_oh_Bo,2021,9002,238.95,39.24676434
1574,VOR_oh_Bo,2021,9010,1.4,0.22994547
1575,VOR_oh_Bo,2021,9011,50.25,8.253399908
1576,VOR_oh_Bo,2021,9012,44.26,7.26956179
1577,VOR_oh_Bo,2021,9020,35.32,5.801195716
1578,VOR_oh_Bo,2021,9023,178.72,29.35418172
1579,VOR_oh_Bo,2022,121,3.21,0.527232114
1580,VOR_oh_Bo,2022,411,33.37,5.480914526
1581,VOR_oh_Bo,2022,459,16.45,2.701859273
1582,VOR_oh_Bo,2022,602,6.74,1.107023192
1583,VOR_oh_Bo,2022,9001,29.83,4.89948098
1584,VOR_oh_Bo,2022,9002,238.91,39.24019447
1585,VOR_oh_Bo,2022,9010,1.4,0.22994547
1586,VOR_oh_Bo,2022,9011,50.25,8.253399908
1587,VOR_oh_Bo,2022,9020,49.96,8.205768346
1588,VOR_oh_Bo,2022,9023,178.72,29.35418172
1589,VOR_uh_Sch,2016,411,7.41,1.60472973
1590,VOR_uh_Sch,2016,459,2.99,0.647522523
1591,VOR_uh_Sch,2016,9001,29.83,6.460065835
1592,VOR_uh_Sch,2016,9002,180.79,39.15237353
1593,VOR_uh_Sch,2016,9010,1.4,0.303187803
1594,VOR_uh_Sch,2016,9011,50.25,10.88227651
1595,VOR_uh_Sch,2016,9012,3.56,0.770963271
1596,VOR_uh_Sch,2016,9020,6.45,1.396829522
1597,VOR_uh_Sch,2016,9023,179.08,38.78205128
1598,VOR_uh_Sch,2017,411,7.41,1.60472973
1599,VOR_uh_Sch,2017,459,2.99,0.647522523
1600,VOR_uh_Sch,2017,9001,29.83,6.460065835
1601,VOR_uh_Sch,2017,9002,180.79,39.15237353
1602,VOR_uh_Sch,2017,9010,1.4,0.303187803
1603,VOR_uh_Sch,2017,9011,50.25,10.88227651
1604,VOR_uh_Sch,2017,9012,3.56,0.770963271
1605,VOR_uh_Sch,2017,9020,7.23,1.565748441
1606,VOR_uh_Sch,2017,9023,178.3,38.61313236
1607,VOR_uh_Sch,2018,411,8.52,1.845114345
1608,VOR_uh_Sch,2018,459,2.91,0.630197505
1609,VOR_uh_Sch,2018,9001,29.83,6.460065835
1610,VOR_uh_Sch,2018,9002,180.79,39.15237353
1611,VOR_uh_Sch,2018,9010,1.4,0.303187803
1612,VOR_uh_Sch,2018,9011,50.25,10.88227651
1613,VOR_uh_Sch,2018,9012,3.56,0.770963271
1614,VOR_uh_Sch,2018,9020,6.12,1.325363825
1615,VOR_uh_Sch,2018,9023,178.38,38.63045738
1616,VOR_uh_Sch,2019,411,7.32,1.585239085
1617,VOR_uh_Sch,2019,459,2.91,0.630197505
1618,VOR_uh_Sch,2019,9001,29.83,6.460065835
1619,VOR_uh_Sch,2019,9002,180.79,39.15237353
1620,VOR_uh_Sch,2019,9010,1.4,0.303187803
1621,VOR_uh_Sch,2019,9011,50.25,10.88227651
1622,VOR_uh_Sch,2019,9012,3.56,0.770963271
1623,VOR_uh_Sch,2019,9020,7.32,1.585239085
1624,VOR_uh_Sch,2019,9023,178.38,38.63045738
1625,VOR_uh_Sch,2020,411,8.14,1.762820513
1626,VOR_uh_Sch,2020,459,2.91,0.630197505
1627,VOR_uh_Sch,2020,9001,29.83,6.460065835
1628,VOR_uh_Sch,2020,9002,180.79,39.15237353
1629,VOR_uh_Sch,2020,9010,1.4,0.303187803
1630,VOR_uh_Sch,2020,9011,50.25,10.88227651
1631,VOR_uh_Sch,2020,9012,3.56,0.770963271
1632,VOR_uh_Sch,2020,9020,6.46,1.398995149
1633,VOR_uh_Sch,2020,9023,178.42,38.63911989
1634,VOR_uh_Sch,2021,121,7.03,1.522435897
1635,VOR_uh_Sch,2021,459,2.91,0.630197505
1636,VOR_uh_Sch,2021,9001,29.83,6.460065835
1637,VOR_uh_Sch,2021,9002,180.79,39.15237353
1638,VOR_uh_Sch,2021,9010,1.4,0.303187803
1639,VOR_uh_Sch,2021,9011,50.25,10.88227651
1640,VOR_uh_Sch,2021,9012,3.56,0.770963271
1641,VOR_uh_Sch,2021,9020,7.57,1.639379764
1642,VOR_uh_Sch,2021,9023,178.42,38.63911989
1643,VOR_uh_Sch,2022,121,0.86,0.186243936
1644,VOR_uh_Sch,2022,411,9.84,2.130977131
1645,VOR_uh_Sch,2022,459,3.91,0.846760222
1646,VOR_uh_Sch,2022,9001,29.83,6.460065835
1647,VOR_uh_Sch,2022,9002,180.75,39.14371102
1648,VOR_uh_Sch,2022,9010,1.4,0.303187803
1649,VOR_uh_Sch,2022,9011,50.25,10.88227651
1650,VOR_uh_Sch,2022,9020,6.5,1.407657658
1651,VOR_uh_Sch,2022,9023,178.42,38.63911989
1652,WIT_ob,2016,121,6.37,1.977953734
1653,WIT_ob,2016,131,5.4,1.676758267
1654,WIT_ob,2016,411,3.72,1.15510014
1655,WIT_ob,2016,459,5.74,1.782331936
1656,WIT_ob,2016,602,0.47,0.145940071
1657,WIT_ob,2016,9001,58.62,18.20214252
1658,WIT_ob,2016,9002,194.11,60.2732495
1659,WIT_ob,2016,9003,0.09,0.027945971
1660,WIT_ob,2016,9012,1.94,0.602390933
1661,WIT_ob,2016,9020,2.13,0.661387983
1662,WIT_ob,2016,9021,33.57,10.42384723
1663,WIT_ob,2016,9023,9.89,3.070951716
1664,WIT_ob,2017,115,0.46,0.142834964
1665,WIT_ob,2017,121,1.31,0.406769135
1666,WIT_ob,2017,131,1.34,0.416084459
1667,WIT_ob,2017,411,14.7,4.564508617
1668,WIT_ob,2017,459,5.74,1.782331936
1669,WIT_ob,2017,9001,58.62,18.20214252
1670,WIT_ob,2017,9002,194.11,60.2732495
1671,WIT_ob,2017,9003,0.09,0.027945971
1672,WIT_ob,2017,9012,1.94,0.602390933
1673,WIT_ob,2017,9020,0.28,0.086943021
1674,WIT_ob,2017,9021,33.57,10.42384723
1675,WIT_ob,2017,9023,9.89,3.070951716
1676,WIT_ob,2018,131,1.19,0.36950784
1677,WIT_ob,2018,411,11.99,3.723024375
1678,WIT_ob,2018,459,5.72,1.77612172
1679,WIT_ob,2018,9001,58.62,18.20214252
1680,WIT_ob,2018,9002,194.11,60.2732495
1681,WIT_ob,2018,9003,0.09,0.027945971
1682,WIT_ob,2018,9012,1.94,0.602390933
1683,WIT_ob,2018,9020,4.91,1.52460798
1684,WIT_ob,2018,9021,33.59,10.43005744
1685,WIT_ob,2018,9023,9.89,3.070951716
1686,WIT_ob,2019,121,0.75,0.232883093
1687,WIT_ob,2019,131,1.34,0.416084459
1688,WIT_ob,2019,411,8.51,2.642446825
1689,WIT_ob,2019,459,5.72,1.77612172
1690,WIT_ob,2019,9001,58.62,18.20214252
1691,WIT_ob,2019,9002,194.11,60.2732495
1692,WIT_ob,2019,9003,0.09,0.027945971
1693,WIT_ob,2019,9012,1.94,0.602390933
1694,WIT_ob,2019,9020,7.49,2.325725819
1695,WIT_ob,2019,9021,33.59,10.43005744
1696,WIT_ob,2019,9023,9.89,3.070951716
1697,WIT_ob,2020,121,1.83,0.568234746
1698,WIT_ob,2020,131,1.19,0.36950784
1699,WIT_ob,2020,411,7.84,2.434404596
1700,WIT_ob,2020,459,5.72,1.77612172
1701,WIT_ob,2020,602,0.47,0.145940071
1702,WIT_ob,2020,9001,58.62,18.20214252
1703,WIT_ob,2020,9002,194.11,60.2732495
1704,WIT_ob,2020,9003,0.09,0.027945971
1705,WIT_ob,2020,9012,1.94,0.602390933
1706,WIT_ob,2020,9020,6.76,2.099052942
1707,WIT_ob,2020,9021,33.59,10.43005744
1708,WIT_ob,2020,9023,9.89,3.070951716
1709,WIT_ob,2021,121,1.62,0.50302748
1710,WIT_ob,2021,131,5.08,1.577394814
1711,WIT_ob,2021,411,8.63,2.67970812
1712,WIT_ob,2021,459,5.72,1.77612172
1713,WIT_ob,2021,9001,58.62,18.20214252
1714,WIT_ob,2021,9002,194.11,60.2732495
1715,WIT_ob,2021,9003,0.09,0.027945971
1716,WIT_ob,2021,9012,1.94,0.602390933
1717,WIT_ob,2021,9020,2.76,0.857009781
1718,WIT_ob,2021,9021,33.59,10.43005744
1719,WIT_ob,2021,9023,9.89,3.070951716
1720,WIT_ob,2022,121,7.39,2.29467474
1721,WIT_ob,2022,131,1.19,0.36950784
1722,WIT_ob,2022,411,16.66,5.173109766
1723,WIT_ob,2022,459,17.87,5.548827822
1724,WIT_ob,2022,9001,58.62,18.20214252
1725,WIT_ob,2022,9002,194.11,60.2732495
1726,WIT_ob,2022,9003,0.09,0.027945971
1727,WIT_ob,2022,9020,16.23,5.039590126
1728,WIT_ob,2022,9023,9.89,3.070951716
