stream,replicate,LandUse,k_micro,k_total,k_macro,total_abundance,Gammarids,Trichoptera,Chironomids,Others,ph,water_temp,oxygen_dissolved,oxygen_saturation,redox,conductivity,water_level
BIE1,rep 1,urban,-2.7645946955951888,0.5714285714285714,3.3360232670237604,30,20,10,0,NA,7.6,9,11.86,103.130434782609,76.1,138,9
BIE1,rep 2,urban,-2.8874289830425863,-3.2676303489511973,-0.380201365908611,0,0,0,0,0,7.6,9,11.86,103.130434782609,76.1,138,9
BIE1,rep 3,urban,-2.600815645665326,-2.832835966399298,-0.23202032073397216,33,30,3,0,NA,7.6,9,11.86,103.130434782609,76.1,138,9
BIE2,rep 1,rural,-2.503328115945169,0.5714285714285714,3.07475668737374,27,7,20,0,0,7.62,8.8,11.79,101.813471502591,76.2,146,18
BIE2,rep 2,rural,-2.5013783653507655,0.5714285714285714,3.0728069367793367,20,10,10,0,0,7.62,8.8,11.79,101.813471502591,76.2,146,18
BIE2,rep 3,rural,-3.0687557883220773,0.5714285714285714,3.6401843597506485,72,20,50,2,0,7.62,8.8,11.79,101.813471502591,76.2,146,18
BRA1,rep 1,urban,-2.7723936979728006,-0.7056580679054806,2.06673563006732,12,11,1,0,NA,8.23,10.4,12.48,112.028725314183,81.9,158,10
BRA1,rep 2,urban,-2.2225640303511174,-2.5013783653507655,-0.27881433499964814,21,14,0,7,NA,8.23,10.4,12.48,112.028725314183,81.9,158,10
BRA1,rep 3,urban,-2.333699814232096,0.5714285714285714,2.9051283856606673,21,20,1,0,NA,8.23,10.4,12.48,112.028725314183,81.9,158,10
BRA2,rep 1,rural,-1.9223024388130356,0.5714285714285714,2.493731010241607,9,2,2,5,NA,8.35,7.3,11.98,99.5016611295681,66.6,197,12
BRA2,rep 2,rural,-2.464333104057106,0.5714285714285714,3.035761675485677,14,5,2,7,NA,8.35,7.3,11.98,99.5016611295681,66.6,197,12
FAL1,rep 1,rural,-3.1311478073429777,0.5714285714285714,3.702576378771549,18,17,0,1,0,7.96,12.1,10.2,94.7955390334573,78.7,141,12
FAL1,rep 2,rural,-2.290805301155227,0.5714285714285714,2.862233872583799,10,10,0,0,0,7.96,12.1,10.2,94.7955390334573,78.7,141,12
FAL1,rep 3,rural,-2.26740829402239,0.5714285714285714,2.8388368654509613,9,7,1,1,0,7.96,12.1,10.2,94.7955390334573,78.7,141,12
GRU1,rep 1,rural,-2.7899414533224287,-1.6961313698622722,1.0938100834601565,8,7,0,1,NA,7.45,11.2,11.36,103.649635036496,69,121,22
GRU1,rep 2,rural,-2.4428858475186717,-2.7002529259798855,-0.25736707846121387,11,9,0,2,0,7.45,11.2,11.36,103.649635036496,69,121,22
GRU1,rep 3,rural,-3.0785045412940937,-2.4487350993018815,0.6297694419922122,15,7,0,8,0,7.45,11.2,11.36,103.649635036496,69,121,22
GRU2,rep 1,urban,-2.6671071658750316,-3.0473085317836426,-0.380201365908611,23,20,0,3,NA,6.91,12,11.49,106.388888888889,64.6,144,6
GRU2,rep 2,urban,-1.7351263817503344,-0.6959093149334648,1.0392170668168697,80,80,0,0,NA,6.91,12,11.49,106.388888888889,64.6,144,6
GRU2,rep 3,urban,-2.242061536295149,-2.5715693867492786,-0.3295078504541298,67,60,0,7,NA,6.91,12,11.49,106.388888888889,64.6,144,6
KIN1,rep 1,rural,-2.8659817265041516,-2.2479107880783586,0.618070938425793,6,6,0,0,NA,8.86,11.4,12.87,117.857142857143,85.6,359,15
KIN1,rep 2,rural,-2.7489966908399643,-2.509177367728378,0.23981932311158616,17,7,0,10,NA,8.86,11.4,12.87,117.857142857143,85.6,359,15
KIN1,rep 3,rural,-2.464333104057106,-2.0431869756660297,0.42114612839107624,10,0,0,10,NA,8.86,11.4,12.87,117.857142857143,85.6,359,15
KIN2,rep 1,urban,-3.3027258596504523,-1.9125536858410195,1.3901721738094328,15,5,0,10,0,8.53,10.7,13.44,121.518987341772,77,436,15
KIN2,rep 2,urban,-2.2225640303511174,-2.3980415838473994,-0.17547755349628202,39,30,4,5,0,8.53,10.7,13.44,121.518987341772,77,436,15
KIN2,rep 3,urban,-1.9846944578339354,-1.9710462036731133,0.013648254160822049,64,20,4,40,NA,8.53,10.7,13.44,121.518987341772,77,436,15
KIN3,rep 1,urban,-1.918402937624229,0.5714285714285714,2.4898315090528005,9,4,2,3,NA,8.63,9.7,13.09,115.228873239437,70.9,435,9
KIN3,rep 2,urban,-2.427287842763447,-2.008091464966773,0.41919637779667385,29,9,0,20,NA,8.63,9.7,13.09,115.228873239437,70.9,435,9
KIN3,rep 3,urban,-2.396091833252996,-2.091930740526108,0.30416109272688807,15,0,0,15,NA,8.63,9.7,13.09,115.228873239437,70.9,435,9
KIN4,rep 1,rural,-2.306403305910453,-0.4248939823114294,1.8815093235990235,12,7,2,3,0,7.91,9.5,10.97,96.2280701754386,77.5,438,36
KIN4,rep 2,rural,-2.633961405770179,0.5714285714285714,3.2053899771987506,8,0,1,7,0,7.91,9.5,10.97,96.2280701754386,77.5,438,36
KIN4,rep 3,rural,-2.2108655267846995,0.5714285714285714,2.7822940982132707,21,14,7,0,NA,7.91,9.5,10.97,96.2280701754386,77.5,438,36
KRE1,rep 1,urban,-2.912775740769827,-1.6239905978693558,1.2887851429004713,83,70,1,12,NA,8.22,9.6,12.11,106.414762741652,80.7,831,25
KRE1,rep 2,urban,-2.407790336819416,0.06449341688375693,2.4722837537031728,82,80,2,0,0,8.22,9.6,12.11,106.414762741652,80.7,831,25
KRE1,rep 3,urban,-1.8092169043376536,0.5714285714285714,2.380645475766225,98,85,13,0,0,8.22,9.6,12.11,106.414762741652,80.7,831,25
KRE2,rep 1,rural,-2.154322759547008,-1.021517664198788,1.13280509534822,100,100,0,0,0,8.01,9.3,10.75,93.9685314685315,85.1,839,28
KRE2,rep 2,rural,-2.5013783653507655,-3.6595302184262266,-1.158151853075461,50,50,0,0,NA,8.01,9.3,10.75,93.9685314685315,85.1,839,28
KRE2,rep 3,rural,-2.906926488986618,0.5714285714285714,3.47835506041519,100,100,0,0,NA,8.01,9.3,10.75,93.9685314685315,85.1,839,28
ORB1,rep 1,urban,-2.2752072964000023,-2.23036303272873,0.044844263671272255,15,10,0,5,NA,7.13,8.9,11.72,101.55979202773,70.9,98,21
ORB1,rep 2,urban,-2.345398317798515,-2.711951429546304,-0.36655311174778893,25,20,0,5,0,7.13,8.9,11.72,101.55979202773,70.9,98,21
ORB1,rep 3,urban,-2.3414988166097084,-0.6959093149334648,1.6455895016762436,25,25,0,0,0,7.13,8.9,11.72,101.55979202773,70.9,98,21
ORB2,rep 1,rural,-2.166021263113427,0.5714285714285714,2.737449834541998,42,40,2,0,0,7.03,8.9,11.61,100.606585788562,74.1,123,25
ORB2,rep 2,rural,-2.464333104057107,0.5714285714285714,3.035761675485678,12,10,2,0,0,7.03,8.9,11.61,100.606585788562,74.1,123,25
ORB2,rep 3,rural,-2.819187712238476,-0.5789242792692769,2.2402634329691993,30,30,0,0,0,7.03,8.9,11.61,100.606585788562,74.1,123,25
SAL1,rep 1,rural,-2.4155893391970276,-1.0234674147931913,1.3921219244038363,0,0,0,0,NA,8.88,8.1,14.04,119.18505942275,80.3,171,48
SAL1,rep 2,rural,-2.507227617133975,-2.9147254913642295,-0.40749787423025463,5,0,0,5,NA,8.88,8.1,14.04,119.18505942275,80.3,171,48
SAL1,rep 3,rural,-2.440936096924269,-2.713901180140707,-0.2729650832164383,10,0,0,10,NA,8.88,8.1,14.04,119.18505942275,80.3,171,48
SAL2,rep 1,urban,-2.680755420035854,0.5714285714285714,3.2521839914644257,1,0,1,0,0,8.25,6.1,14.13,114.135702746365,72.6,209,23
SAL2,rep 2,urban,-2.234262533917536,-2.466282854651509,-0.23202032073397305,6,0,1,5,NA,8.25,6.1,14.13,114.135702746365,72.6,209,23
SAL2,rep 3,urban,-2.7431474390567545,-2.0334382226940138,0.7097092163627408,12,2,5,5,NA,8.25,6.1,14.13,114.135702746365,72.6,209,23
STE1,rep 1,rural,-0.23381842405992231,-1.4875080562611367,-1.2536896322012143,3,0,0,3,NA,8.19,9.7,12.24,107.746478873239,86.6,313,NA
STE1,rep 2,rural,-2.265458543427987,-1.9125536858410195,0.3529048575869673,9,0,7,2,NA,8.19,9.7,12.24,107.746478873239,86.6,313,NA
STE1,rep 3,rural,-3.1545448144758153,-2.3142023082880647,0.8403425061877505,14,0,6,8,NA,8.19,9.7,12.24,107.746478873239,86.6,313,NA
STE2,rep 1,urban,-2.6866046718190635,-2.3707450755257558,0.31585959629330773,6,0,0,6,NA,8.82,11.5,12.19,111.834862385321,27.9,320,NA
STE2,rep 2,urban,-2.0490362274492386,-2.220614279756715,-0.17157805230747636,27,0,2,25,0,8.82,11.5,12.19,111.834862385321,27.9,320,NA
STE2,rep 3,urban,-2.5852176409101006,-2.74704694024556,-0.16182929933545953,40,1,2,37,0,8.82,11.5,12.19,111.834862385321,27.9,320,NA
