"stream","catchment","type","replicate","date_deployment","time_deployment","date_sampled","time_sampled","bag_ID","no_disks_DNA","no_disks_FA","no_disks_SIA","no_disks_OMD","no_disks_all","rest_60_g","rest_500_g","OMD_60_mg","OMD_500_mg","comments","deployment_duration_days","LandUse","initial_mass_g","perc_60","perc_500","AFDM_start","rest_AFDM","afdm_all_disks","AFDM_end","water_temp","deg_days","k","total_abundance","oxygen_dissolved","conductivity"
"BIE1","Kinzig","fine","rep 1",2025-03-11,"12:50",2025-03-26,"15:30","738",1,3,4,5,13,4.03,1.758,29.03,11.92,"",15,"urban",3.516,0.854017522637833,0.0453407045534041,2.8433,2.272,0.0311,2.3031,9,135,0.00156,30,11.9,138
"BIE1","Kinzig","fine","rep 2",2025-03-11,"12:52",2025-03-26,"15:30","537",1,3,4,5,13,3.497,1.371,25.01,7.27,"",15,"urban",3.528,0.854017522637833,0.0453407045534041,2.853,2.126,0.0311,2.1571,9,135,0.00207,0,11.9,138
"BIE1","Kinzig","fine","rep 3",2025-03-11,"12:53",2025-03-26,"15:30","240",1,3,4,5,13,3.803,1.626,21.6,5.33,"",15,"urban",3.489,0.854017522637833,0.0453407045534041,2.8215,2.177,0.0311,2.2081,9,135,0.00182,33,11.9,138
"BIE1","Kinzig","coarse","rep 1",2025-03-11,"12:55",2025-03-26,"15:35","L214",1,0,0,0,1,0.751,0.085,0,0,"Significant leaf consumption by macroinvertebrates observed",15,"urban",3.503,0.91228325487691,0.0476630928962099,3.0288,0.666,0.0024,0.6684,9,135,0.01119,30,11.9,138
"BIE1","Kinzig","coarse","rep 2",2025-03-11,"12:57",2025-03-26,"15:36","L199",1,3,2,5,11,1.574,0.142,21.12,1.43,"",15,"urban",3.499,0.91228325487691,0.0476630928962099,3.0253,1.432,0.0263,1.4583,9,135,0.00541,0,11.9,138
"BIE1","Kinzig","coarse","rep 3",2025-03-11,"13:00",2025-03-26,"15:38","L096",1,1,0,5,7,1.6,0.178,19.17,1.71,"",15,"urban",3.483,0.91228325487691,0.0476630928962099,3.0115,1.422,0.0167,1.4387,9,135,0.00547,33,11.9,138
"BIE2","Kinzig","fine","rep 1",2025-03-11,"13:35",2025-03-26,"15:39","543",1,3,4,5,13,2.865,0.475,17.57,1.8,"",15,"rural",3.524,0.854017522637833,0.0453407045534041,2.8498,2.39,0.0311,2.4211,8.8,132,0.00124,27,11.8,146
"BIE2","Kinzig","fine","rep 2",2025-03-11,"13:37",2025-03-26,"15:40","747",1,3,4,5,13,2.948,0.794,20.83,5.07,"",15,"rural",3.526,0.854017522637833,0.0453407045534041,2.8514,2.154,0.0311,2.1851,8.8,132,0.00202,20,11.8,146
"BIE2","Kinzig","fine","rep 3",2025-03-11,"13:39",2025-03-26,"15:41","603",1,3,4,5,13,3.237,0.935,23.72,5.05,"",15,"rural",3.531,0.854017522637833,0.0453407045534041,2.8554,2.302,0.0311,2.3331,8.8,132,0.00153,72,11.8,146
"BIE2","Kinzig","coarse","rep 1",2025-03-11,"13:41",2025-03-26,"15:42","L027",1,0,0,0,1,0.758,0.089,0,0,"Significant leaf consumption by macroinvertebrates observed",15,"rural",3.531,0.91228325487691,0.0476630928962099,3.053,0.669,0.0024,0.6714,8.8,132,0.01147,27,11.8,146
"BIE2","Kinzig","coarse","rep 2",2025-03-11,"13:43",2025-03-26,"15:43","L150",1,0,0,0,1,0.595,0.057,0,0,"Significant leaf consumption by macroinvertebrates observed",15,"rural",3.505,0.91228325487691,0.0476630928962099,3.0305,0.538,0.0024,0.5404,8.8,132,0.01306,20,11.8,146
"BIE2","Kinzig","coarse","rep 3",2025-03-11,"13:45",2025-03-26,"15:45","L012",0,0,0,0,0,0.324,0.02,0,0,"Significant leaf consumption by macroinvertebrates observed",15,"rural",3.501,0.91228325487691,0.0476630928962099,3.027,0.304,0,0.304,8.8,132,0.01741,72,11.8,146
"BRA1","Kinzig","fine","rep 1",2025-03-11,"12:00",2025-03-28,"12:30","629",1,3,4,5,13,2.391,0.26,19.9,2.75,"",17,"urban",3.532,0.854017522637833,0.0453407045534041,2.8562,2.131,0.0311,2.1621,10.4,176.8,0.00157,12,12.5,158
"BRA1","Kinzig","fine","rep 2",2025-03-11,"12:02",2025-03-28,"12:31","619",1,3,4,5,13,2.904,0.699,17.13,2.8,"",17,"urban",3.503,0.854017522637833,0.0453407045534041,2.8328,2.205,0.0311,2.2361,10.4,176.8,0.00134,21,12.5,158
"BRA1","Kinzig","fine","rep 3",2025-03-11,"12:05",2025-03-28,"12:32","112",1,3,4,5,13,2.611,0.515,17.29,2.39,"",17,"urban",3.481,0.854017522637833,0.0453407045534041,2.815,2.096,0.0311,2.1271,10.4,176.8,0.00158,21,12.5,158
"BRA1","Kinzig","coarse","rep 1",2025-03-11,"12:07",2025-03-28,"12:33","L069",1,0,0,2,3,1.467,0.196,7.9,1.35,"",17,"urban",3.519,0.91228325487691,0.0476630928962099,3.0426,1.271,0.0072,1.2782,10.4,176.8,0.00491,12,12.5,158
"BRA1","Kinzig","coarse","rep 2",2025-03-11,"12:09",2025-03-28,"12:34","L215",1,3,4,5,13,1.688,0.265,17.42,1.66,"",17,"urban",3.532,0.91228325487691,0.0476630928962099,3.0538,1.423,0.0311,1.4541,10.4,176.8,0.0042,21,12.5,158
"BRA2","Kinzig","fine","rep 1",2025-03-11,"12:30",2025-03-28,"12:36","611",1,3,4,5,13,2.948,0.919,15.48,2.69,"",17,"rural",3.538,0.854017522637833,0.0453407045534041,2.8611,2.029,0.0311,2.0601,7.3,124.1,0.00265,9,12,197
"BRA2","Kinzig","fine","rep 2",2025-03-11,"12:32",2025-03-28,"10:00","207",1,3,0,5,9,2.291,0.567,18.82,3.25,"",17,"rural",3.491,0.854017522637833,0.0453407045534041,2.8231,1.724,0.0215,1.7455,7.3,124.1,0.00387,14,12,197
"BRA2","Kinzig","coarse","rep 1",2025-03-11,"12:37",2025-03-28,"10:04","L017",0,0,0,0,0,1.003,0.204,0,0,"Significant leaf consumption by macroinvertebrates observed",17,"rural",3.504,0.91228325487691,0.0476630928962099,3.0296,0.799,0,0.799,7.3,124.1,0.01074,9,12,197
"BRA2","Kinzig","coarse","rep 2",2025-03-11,"12:39",2025-03-28,"10:06","L048",1,0,0,0,1,1.22,0.154,0,0,"Only DNA sample disc could be prepared due to limited leaf material.",17,"rural",3.504,0.91228325487691,0.0476630928962099,3.0296,1.066,0.0024,1.0684,7.3,124.1,0.0084,14,12,197
"FAL1","Kinzig","fine","rep 1",2025-03-10,"14:40",2025-03-28,"16:30","223",1,3,4,5,13,2.558,0.541,22.57,3.58,"",18,"rural",3.521,0.854017522637833,0.0453407045534041,2.8474,2.017,0.0311,2.0481,12.1,217.8,0.00151,18,10.2,141
"FAL1","Kinzig","fine","rep 2",2025-03-10,"14:42",2025-03-28,"16:32","768",1,3,4,5,13,2.321,0.36,16.49,1.81,"",18,"rural",3.537,0.854017522637833,0.0453407045534041,2.8603,1.961,0.0311,1.9921,12.1,217.8,0.00166,10,10.2,141
"FAL1","Kinzig","fine","rep 3",2025-03-10,"14:44",2025-03-28,"16:33","135",1,3,3,5,12,2.367,0.435,16.26,1.7,"",18,"rural",3.541,0.854017522637833,0.0453407045534041,2.8635,1.932,0.0287,1.9607,12.1,217.8,0.00174,9,10.2,141
"FAL1","Kinzig","coarse","rep 2",2025-03-10,"14:48",2025-03-28,"16:35","L142",0,0,0,0,0,0.052,0.004,0,0,"Significant leaf consumption by macroinvertebrates observed",18,"rural",3.52,0.91228325487691,0.0476630928962099,3.0435,0.048,0,0.048,12.1,217.8,0.01905,10,10.2,141
"GRU1","Kinzig","fine","rep 1",2025-03-11,"11:50",2025-03-24,"16:00","731",1,3,4,5,13,2.999,0.545,20.49,3.25,"",13,"rural",3.488,0.854017522637833,0.0453407045534041,2.8207,2.454,0.0311,2.4851,11.2,145.6,0.00087,8,11.4,121
"GRU1","Kinzig","fine","rep 2",2025-03-11,"11:52",2025-03-24,"16:02","205",1,3,4,5,13,2.821,0.366,17.81,2.35,"",13,"rural",3.516,0.854017522637833,0.0453407045534041,2.8433,2.455,0.0311,2.4861,11.2,145.6,0.00092,11,11.4,121
"GRU1","Kinzig","fine","rep 3",2025-03-11,"11:54",2025-03-24,"16:03","157",1,3,4,5,13,2.763,0.398,21.62,2.9,"",13,"rural",3.527,0.854017522637833,0.0453407045534041,2.8522,2.365,0.0311,2.3961,11.2,145.6,0.0012,15,11.4,121
"GRU1","Kinzig","coarse","rep 1",2025-03-11,"11:56",2025-03-24,"16:04","L187",1,0,0,3,4,1.739,0.133,12.48,0.85,"",13,"rural",3.537,0.91228325487691,0.0476630928962099,3.0582,1.606,0.0096,1.6156,11.2,145.6,0.00438,8,11.4,121
"GRU1","Kinzig","coarse","rep 3",2025-03-11,"12:00",2025-03-24,"16:08","L152",1,3,4,5,13,1.832,0.183,17.19,1.7,"",13,"rural",3.5,0.91228325487691,0.0476630928962099,3.0262,1.649,0.0311,1.6801,11.2,145.6,0.00404,15,11.4,121
"GRU2","Kinzig","fine","rep 1",2025-03-11,"11:00",2025-03-25,"16:00","146",1,3,4,5,13,2.985,0.642,18.98,2.37,"",14,"urban",3.5,0.854017522637833,0.0453407045534041,2.8304,2.343,0.0311,2.3741,12,168,0.00105,23,11.5,144
"GRU2","Kinzig","fine","rep 2",2025-03-11,"11:02",2025-03-25,"16:03","692",1,3,4,5,13,2.849,0.507,13.32,1.49,"",14,"urban",3.51,0.854017522637833,0.0453407045534041,2.8385,2.342,0.0311,2.3731,12,168,0.00107,80,11.5,144
"GRU2","Kinzig","fine","rep 3",2025-03-11,"11:04",2025-03-25,"16:07","151",1,3,4,5,13,2.847,0.566,17.79,3.36,"",14,"urban",3.526,0.854017522637833,0.0453407045534041,2.8514,2.281,0.0311,2.3121,12,168,0.00125,67,11.5,144
"GRU2","Kinzig","coarse","rep 1",2025-03-11,"11:06",2025-03-25,"16:10","L220",1,3,4,5,13,1.312,0.104,20.2,1.64,"",14,"urban",3.491,0.91228325487691,0.0476630928962099,3.0184,1.208,0.0311,1.2391,12,168,0.0053,23,11.5,144
"GRU2","Kinzig","coarse","rep 2",2025-03-11,"11:08",2025-03-25,"16:12","L153",1,0,0,2,3,1.422,0.167,7.2,0.7,"",14,"urban",3.544,0.91228325487691,0.0476630928962099,3.0642,1.255,0.0072,1.2622,12,168,0.00528,80,11.5,144
"GRU2","Kinzig","coarse","rep 3",2025-03-11,"11:10",2025-03-25,"16:15","C116",1,3,2,5,11,2.5,0.663,19.27,3.15,"",14,"urban",3.524,0.91228325487691,0.0476630928962099,3.0469,1.837,0.0263,1.8633,12,168,0.00293,67,11.5,144
"KIN1","Kinzig","fine","rep 1",2025-03-10,"12:20",2025-03-25,"15:15","256",1,3,4,5,13,2.398,0.24,19.02,1.39,"",15,"rural",3.497,0.854017522637833,0.0453407045534041,2.8279,2.158,0.0311,2.1891,11.4,171,0.0015,6,12.9,359
"KIN1","Kinzig","fine","rep 2",2025-03-10,"12:22",2025-03-25,"15:17","615",1,3,4,5,13,2.6,0.451,20.8,3.77,"",15,"rural",3.506,0.854017522637833,0.0453407045534041,2.8352,2.149,0.0311,2.1801,11.4,171,0.00154,17,12.9,359
"KIN1","Kinzig","fine","rep 3",2025-03-10,"12:24",2025-03-25,"15:18","514",1,3,4,5,13,2.772,0.559,18.96,3.39,"",15,"rural",3.535,0.854017522637833,0.0453407045534041,2.8587,2.213,0.0311,2.2441,11.4,171,0.00142,10,12.9,359
"KIN1","Kinzig","coarse","rep 1",2025-03-10,"12:26",2025-03-25,"15:20","L108",1,0,0,4,5,1.737,0.131,15.57,1.11,"",15,"rural",3.488,0.91228325487691,0.0476630928962099,3.0158,1.606,0.012,1.618,11.4,171,0.00364,6,12.9,359
"KIN1","Kinzig","coarse","rep 2",2025-03-10,"12:28",2025-03-25,"15:22","L079",1,3,4,5,13,2.054,0.225,17.73,1.93,"",15,"rural",3.538,0.91228325487691,0.0476630928962099,3.059,1.829,0.0311,1.8601,11.4,171,0.00291,17,12.9,359
"KIN1","Kinzig","coarse","rep 3",2025-03-10,"12:30",2025-03-25,"15:25","L029",1,3,4,5,13,2.023,0.202,14.77,1.36,"",15,"rural",3.505,0.91228325487691,0.0476630928962099,3.0305,1.821,0.0311,1.8521,11.4,171,0.00288,10,12.9,359
"KIN2","Kinzig","fine","rep 1",2025-03-10,"11:20",2025-03-25,"13:30","090",1,3,4,5,13,2.422,0.31,22.08,2.21,"",15,"urban",3.529,0.854017522637833,0.0453407045534041,2.8538,2.112,0.0311,2.1431,10.7,160.5,0.00178,15,13.4,436
"KIN2","Kinzig","fine","rep 2",2025-03-10,"11:22",2025-03-25,"13:33","621",1,3,4,5,13,2.648,0.411,16.15,1.82,"",15,"urban",3.537,0.854017522637833,0.0453407045534041,2.8603,2.237,0.0311,2.2681,10.7,160.5,0.00145,39,13.4,436
"KIN2","Kinzig","fine","rep 3",2025-03-10,"11:24",2025-03-25,"13:34","605",1,3,4,5,13,2.713,0.406,16.02,2.91,"",15,"urban",3.515,0.854017522637833,0.0453407045534041,2.8425,2.307,0.0311,2.3381,10.7,160.5,0.00122,64,13.4,436
"KIN2","Kinzig","coarse","rep 1",2025-03-10,"11:26",2025-03-25,"13:35","L149",1,3,4,5,13,1.752,0.312,14.42,1.68,"",15,"urban",3.524,0.91228325487691,0.0476630928962099,3.0469,1.44,0.0311,1.4711,10.7,160.5,0.00454,15,13.4,436
"KIN2","Kinzig","coarse","rep 2",2025-03-10,"11:28",2025-03-25,"13:37","L043",1,3,4,5,13,1.737,0.243,17.27,2.04,"",15,"urban",3.502,0.91228325487691,0.0476630928962099,3.0279,1.494,0.0311,1.5251,10.7,160.5,0.00427,39,13.4,436
"KIN2","Kinzig","coarse","rep 3",2025-03-10,"11:30",2025-03-25,"13:38","L122",1,3,4,5,13,2.238,0.367,14.67,1.63,"",15,"urban",3.472,0.91228325487691,0.0476630928962099,3.002,1.871,0.0311,1.9021,10.7,160.5,0.00284,64,13.4,436
"KIN3","Kinzig","fine","rep 1",2025-03-10,"13:00",2025-03-25,"11:45","018",1,3,4,5,13,2.512,0.294,14.02,1.25,"",15,"urban",3.51,0.854017522637833,0.0453407045534041,2.8385,2.218,0.0311,2.2491,9.7,145.5,0.0016,9,13.1,435
"KIN3","Kinzig","fine","rep 2",2025-03-10,"13:02",2025-03-25,"11:46","501",1,3,4,5,13,2.64,0.39,17.36,1.98,"",15,"urban",3.539,0.854017522637833,0.0453407045534041,2.8619,2.25,0.0311,2.2811,9.7,145.5,0.00156,29,13.1,435
"KIN3","Kinzig","fine","rep 3",2025-03-10,"13:04",2025-03-25,"11:48","283",1,3,4,5,13,2.322,0.281,17.33,2.11,"",15,"urban",3.534,0.854017522637833,0.0453407045534041,2.8579,2.041,0.0311,2.0721,9.7,145.5,0.00221,15,13.1,435
"KIN3","Kinzig","coarse","rep 1",2025-03-10,"13:06",2025-03-25,"11:50","L209",1,0,0,0,1,1.289,0.116,0,0,"Significant leaf consumption by macroinvertebrates observed",15,"urban",3.485,0.91228325487691,0.0476630928962099,3.0132,1.173,0.0024,1.1754,9.7,145.5,0.00647,9,13.1,435
"KIN3","Kinzig","coarse","rep 2",2025-03-10,"13:08",2025-03-25,"11:52","C114",1,3,4,5,13,1.663,0.193,14.45,1.22,"",15,"urban",3.53,0.91228325487691,0.0476630928962099,3.0521,1.47,0.0311,1.5011,9.7,145.5,0.00488,29,13.1,435
