"stream","catchment","type","replicate","date_deployment","time_deployment","date_sampled","time_sampled","bag_ID","no_disks_DNA","no_disks_FA","no_disks_SIA","no_disks_OMD","no_disks_all","rest_60_g","rest_500_g","OMD_60_mg","OMD_500_mg","comments","deployment_duration_days","LandUse","initial_mass_g","perc_60","perc_500","AFDM_start","rest_AFDM","afdm_all_disks","AFDM_end","water_temp","deg_days","k","total_abundance","oxygen_dissolved","conductivity"
"KIN3","Kinzig","coarse","rep 3",2025-03-10,"13:10",2025-03-25,"11:55","L176",1,3,4,5,13,2.1,0.25,14.79,1.13,"",15,"urban",3.496,0.91228325487691,0.0476630928962099,3.0227,1.85,0.0311,1.8811,9.7,145.5,0.00326,15,13.1,435
"KIN4","Kinzig","fine","rep 1",2025-03-10,"14:00",2025-03-27,"12:30","722",1,3,4,5,13,2.813,0.799,18.76,4,"",17,"rural",3.493,0.854017522637833,0.0453407045534041,2.8247,2.014,0.0311,2.0451,9.5,161.5,0.002,12,11,438
"KIN4","Kinzig","fine","rep 2",2025-03-10,"14:02",2025-03-27,"12:32","769",1,3,4,5,13,2.835,0.776,19.8,3.36,"",17,"rural",3.502,0.854017522637833,0.0453407045534041,2.832,2.059,0.0311,2.0901,9.5,161.5,0.00188,8,11,438
"KIN4","Kinzig","fine","rep 3",2025-03-10,"14:04",2025-03-27,"12:35","162",1,3,4,5,13,3.52,1.323,20.62,6.35,"",17,"rural",3.517,0.854017522637833,0.0453407045534041,2.8441,2.197,0.0311,2.2281,9.5,161.5,0.00151,21,11,438
"KIN4","Kinzig","coarse","rep 1",2025-03-10,"14:06",2025-03-27,"12:37","L315",1,0,0,2,3,1.357,0.214,6.19,1.08,"",17,"rural",3.525,0.91228325487691,0.0476630928962099,3.0478,1.143,0.0072,1.1502,9.5,161.5,0.00603,12,11,438
"KIN4","Kinzig","coarse","rep 2",2025-03-10,"14:08",2025-03-27,"12:39","L210",1,0,0,2,3,0.754,0.086,0,0,"Significant leaf consumption by macroinvertebrates observed",17,"rural",3.523,0.91228325487691,0.0476630928962099,3.0461,0.668,0.0072,0.6752,9.5,161.5,0.00933,8,11,438
"KIN4","Kinzig","coarse","rep 3",2025-03-10,"14:10",2025-03-27,"12:40","L053",0,0,0,0,0,0.472,0.043,0,0,"Significant leaf consumption by macroinvertebrates observed",17,"rural",3.504,0.91228325487691,0.0476630928962099,3.0296,0.429,0,0.429,9.5,161.5,0.0121,21,11,438
"KRE1","Kinzig","fine","rep 1",2025-03-10,"11:57",2025-03-29,"12:00","627",1,3,4,5,13,2.632,0.544,21.55,3.68,"",19,"urban",3.494,0.854017522637833,0.0453407045534041,2.8255,2.088,0.0311,2.1191,9.6,182.4,0.00158,83,12.1,831
"KRE1","Kinzig","fine","rep 2",2025-03-10,"11:59",2025-03-29,"12:02","149",1,3,4,5,13,2.427,0.424,17.98,2.7,"",19,"urban",3.451,0.854017522637833,0.0453407045534041,2.7907,2.003,0.0311,2.0341,9.6,182.4,0.00173,82,12.1,831
"KRE1","Kinzig","fine","rep 3",2025-03-10,"12:01",2025-03-29,"12:03","594",1,3,4,5,13,2.869,0.781,14.38,2.17,"",19,"urban",3.495,0.854017522637833,0.0453407045534041,2.8263,2.088,0.0311,2.1191,9.6,182.4,0.00158,98,12.1,831
"KRE1","Kinzig","coarse","rep 1",2025-03-10,"12:03",2025-03-29,"12:06","L158",1,0,0,4,5,0.777,0.068,12.1,0.84,"",19,"urban",3.527,0.91228325487691,0.0476630928962099,3.0495,0.709,0.012,0.721,9.6,182.4,0.00791,83,12.1,831
"KRE1","Kinzig","coarse","rep 2",2025-03-10,"12:05",2025-03-29,"12:08","L088",1,0,0,1,2,0.622,0.074,2.83,0.23,"",19,"urban",3.467,0.91228325487691,0.0476630928962099,2.9976,0.548,0.0048,0.5528,9.6,182.4,0.00927,82,12.1,831
"KRE1","Kinzig","coarse","rep 3",2025-03-10,"12:07",2025-03-29,"12:10","L047",0,0,0,0,0,0.778,0.071,0,0,"no measurable material for analysis.",19,"urban",3.528,0.91228325487691,0.0476630928962099,3.0504,0.707,0,0.707,9.6,182.4,0.00802,98,12.1,831
"KRE2","Kinzig","fine","rep 1",2025-03-10,"11:00",2025-03-29,"10:00","650",1,3,4,5,13,2.13,0.233,15.53,1.55,"",19,"rural",3.516,0.854017522637833,0.0453407045534041,2.8433,1.897,0.0311,1.9281,9.3,176.7,0.0022,100,10.8,839
"KRE2","Kinzig","fine","rep 2",2025-03-10,"11:02",2025-03-29,"10:02","093",1,3,4,5,13,2.346,0.317,17.26,1.5,"",19,"rural",3.496,0.854017522637833,0.0453407045534041,2.8271,2.029,0.0311,2.0601,9.3,176.7,0.00179,50,10.8,839
"KRE2","Kinzig","fine","rep 3",2025-03-10,"11:04",2025-03-29,"10:03","714",1,3,4,5,13,2.282,0.26,19.67,1.83,"",19,"rural",3.477,0.854017522637833,0.0453407045534041,2.8118,2.022,0.0311,2.0531,9.3,176.7,0.00178,100,10.8,839
"KRE2","Kinzig","coarse","rep 1",2025-03-10,"11:06",2025-03-29,"10:05","L023",1,0,0,3,4,0.425,0.046,9.02,0.85,"",19,"rural",3.496,0.91228325487691,0.0476630928962099,3.0227,0.379,0.0096,0.3886,9.3,176.7,0.01161,100,10.8,839
"KRE2","Kinzig","coarse","rep 2",2025-03-10,"11:08",2025-03-29,"10:07","L119",1,3,4,5,13,0.856,0.125,25.39,3.69,"",19,"rural",3.491,0.91228325487691,0.0476630928962099,3.0184,0.731,0.0311,0.7621,9.3,176.7,0.00779,50,10.8,839
"KRE2","Kinzig","coarse","rep 3",2025-03-10,"11:10",2025-03-29,"10:10","L077",0,0,0,0,0,0.147,0.013,0,0,"Significant leaf consumption by macroinvertebrates observed",19,"rural",3.476,0.91228325487691,0.0476630928962099,3.0054,0.134,0,0.134,9.3,176.7,0.0176,100,10.8,839
"KLI","Kinzig","fine","rep 1",2025-03-11,"09:00",2025-03-27,"16:30","139",1,3,4,5,13,2.43,0.302,17.78,2.23,"",16,NA,3.462,0.854017522637833,0.0453407045534041,2.7996,2.128,0.0311,2.1591,9.1,145.6,0.00178,7,11.1,85
"KLI","Kinzig","fine","rep 2",2025-03-11,"09:02",2025-03-27,"16:32","108",1,3,4,5,13,3.619,1.04,16.95,1.9,"",16,NA,3.481,0.854017522637833,0.0453407045534041,2.815,2.579,0.0311,2.6101,9.1,145.6,0.00052,6,11.1,85
"KLI","Kinzig","fine","rep 3",2025-03-11,"09:04",2025-03-27,"16:33","083",1,0,0,3,4,2.317,0.422,7.94,0.63,"",16,NA,3.505,0.854017522637833,0.0453407045534041,2.8344,1.895,0.0096,1.9046,9.1,145.6,0.00273,2,11.1,85
"ORB1","Kinzig","fine","rep 1",2025-03-11,"14:00",2025-03-26,"09:45","048",1,3,4,5,13,3.163,1.025,16.84,2.24,"",15,"urban",3.487,0.854017522637833,0.0453407045534041,2.8199,2.138,0.0311,2.1691,8.9,133.5,0.00197,15,11.7,98
"ORB1","Kinzig","fine","rep 2",2025-03-11,"14:02",2025-03-26,"09:46","194",1,3,4,5,13,2.855,0.66,17.72,2.76,"",15,"urban",3.532,0.854017522637833,0.0453407045534041,2.8562,2.195,0.0311,2.2261,8.9,133.5,0.00187,25,11.7,98
"ORB1","Kinzig","fine","rep 3",2025-03-11,"14:04",2025-03-26,"09:47","126",1,3,4,5,13,3.416,0.962,17.47,2.53,"",15,"urban",3.537,0.854017522637833,0.0453407045534041,2.8603,2.454,0.0311,2.4851,8.9,133.5,0.00105,25,11.7,98
"ORB1","Kinzig","coarse","rep 1",2025-03-11,"14:06",2025-03-26,"09:48","L052",1,3,4,5,13,1.039,0.085,15.77,1.4,"",15,"urban",3.499,0.91228325487691,0.0476630928962099,3.0253,0.954,0.0311,0.9851,8.9,133.5,0.0084,15,11.7,98
"ORB1","Kinzig","coarse","rep 2",2025-03-11,"14:08",2025-03-26,"09:50","L217",1,0,0,5,6,0.955,0.088,18.31,1.47,"",15,"urban",3.469,0.91228325487691,0.0476630928962099,2.9994,0.867,0.0143,0.8813,8.9,133.5,0.00917,25,11.7,98
"ORB1","Kinzig","coarse","rep 3",2025-03-11,"14:10",2025-03-26,"09:55","L127",1,0,0,2,3,1.413,0.185,7.21,0.71,"",15,"urban",3.493,0.91228325487691,0.0476630928962099,3.0201,1.228,0.0072,1.2352,8.9,133.5,0.0067,25,11.7,98
"ORB2","Kinzig","fine","rep 1",2025-03-11,"15:30",2025-03-26,"11:45","567",1,3,4,5,13,4.203,1.796,19.34,5.3,"",15,"rural",3.526,0.854017522637833,0.0453407045534041,2.8514,2.407,0.0311,2.4381,8.9,133.5,0.00117,42,11.6,123
"ORB2","Kinzig","fine","rep 2",2025-03-11,"15:32",2025-03-26,"11:46","260",1,3,4,5,13,3.866,1.457,19.42,3.85,"",15,"rural",3.504,0.854017522637833,0.0453407045534041,2.8336,2.409,0.0311,2.4401,8.9,133.5,0.00112,12,11.6,123
"ORB2","Kinzig","fine","rep 3",2025-03-11,"15:34",2025-03-26,"11:47","241",1,3,4,5,13,2.906,0.76,19.83,2.44,"",15,"rural",3.537,0.854017522637833,0.0453407045534041,2.8603,2.146,0.0311,2.1771,8.9,133.5,0.00204,30,11.6,123
"ORB2","Kinzig","coarse","rep 1",2025-03-11,"15:36",2025-03-26,"11:48","L038",0,0,0,0,0,0.36,0.031,0,0,"Significant leaf consumption by macroinvertebrates observed",15,"rural",3.533,0.91228325487691,0.0476630928962099,3.0547,0.329,0,0.329,8.9,133.5,0.01669,42,11.6,123
"ORB2","Kinzig","coarse","rep 3",2025-03-11,"15:40",2025-03-26,"11:55","L311",1,0,0,2,3,0.151,0.01,6.49,0.59,"",15,"rural",3.536,0.91228325487691,0.0476630928962099,3.0573,0.141,0.0072,0.1482,8.9,133.5,0.02267,30,11.6,123
"SAL1","Kinzig","fine","rep 1",2025-03-11,"10:30",2025-03-27,"11:45","598",1,3,4,5,13,2.228,0.212,16.62,1.3,"",16,"rural",3.473,0.854017522637833,0.0453407045534041,2.8085,2.016,0.0311,2.0471,8.1,129.6,0.00244,0,14,171
"SAL1","Kinzig","fine","rep 2",2025-03-11,"10:32",2025-03-27,"11:47","029",1,3,4,5,13,2.188,0.195,16.88,1.09,"",16,"rural",3.52,0.854017522637833,0.0453407045534041,2.8465,1.993,0.0311,2.0241,8.1,129.6,0.00263,5,14,171
"SAL1","Kinzig","fine","rep 3",2025-03-11,"10:34",2025-03-27,"11:49","234",1,3,4,5,13,2.618,0.405,16.89,1.44,"",16,"rural",3.516,0.854017522637833,0.0453407045534041,2.8433,2.213,0.0311,2.2441,8.1,129.6,0.00183,10,14,171
"SAL1","Kinzig","coarse","rep 2",2025-03-11,"10:38",2025-03-27,"11:53","L105",1,3,4,5,13,2.011,0.135,19.07,1.19,"",16,"rural",3.54,0.91228325487691,0.0476630928962099,3.0608,1.876,0.0311,1.9071,8.1,129.6,0.00365,5,14,171
"SAL1","Kinzig","coarse","rep 3",2025-03-11,"10:40",2025-03-27,"11:55","L140",1,0,0,5,6,1.452,0.102,18.35,1.5,"",16,"rural",3.472,0.91228325487691,0.0476630928962099,3.002,1.35,0.0143,1.3643,8.1,129.6,0.00608,10,14,171
"SAL2","Kinzig","fine","rep 1",2025-03-11,"11:30",2025-03-27,"09:45","748",1,3,4,5,13,2.155,0.163,17.97,1.29,"",16,"urban",3.495,0.854017522637833,0.0453407045534041,2.8263,1.992,0.0311,2.0231,6.1,97.6,0.00343,1,14.1,209
"SAL2","Kinzig","fine","rep 2",2025-03-11,"11:32",2025-03-27,"09:47","640",1,3,4,5,13,2.373,0.187,15.61,1.22,"",16,"urban",3.49,0.854017522637833,0.0453407045534041,2.8223,2.186,0.0311,2.2171,6.1,97.6,0.00247,6,14.1,209
"SAL2","Kinzig","fine","rep 3",2025-03-11,"11:34",2025-03-27,"09:49","049",1,3,4,5,13,2.237,0.226,18.15,1.15,"",16,"urban",3.487,0.854017522637833,0.0453407045534041,2.8199,2.011,0.0311,2.0421,6.1,97.6,0.00331,12,14.1,209
"SAL2","Kinzig","coarse","rep 1",2025-03-11,"11:36",2025-03-27,"09:51","L221",1,0,0,0,1,0.617,0.036,0,0,"no measurable material for analysis.",16,"urban",3.525,0.91228325487691,0.0476630928962099,3.0478,0.581,0.0024,0.5834,6.1,97.6,0.01694,1,14.1,209
"SAL2","Kinzig","coarse","rep 2",2025-03-11,"11:38",2025-03-27,"09:53","L223",1,3,3,5,12,2.329,0.32,17.72,2.14,"",16,"urban",3.538,0.91228325487691,0.0476630928962099,3.059,2.009,0.0287,2.0377,6.1,97.6,0.00416,6,14.1,209
"SAL2","Kinzig","coarse","rep 3",2025-03-11,"11:40",2025-03-27,"09:55","L028",1,0,0,5,6,1.909,0.157,14.41,1.05,"",16,"urban",3.477,0.91228325487691,0.0476630928962099,3.0063,1.752,0.0143,1.7663,6.1,97.6,0.00545,12,14.1,209
"STE1","Kinzig","fine","rep 1",2025-03-10,"15:00",2025-03-27,"15:00","520",1,0,0,1,2,2.014,0.23,4.25,0.12,"",17,"rural",3.487,0.854017522637833,0.0453407045534041,2.8199,1.784,0.0048,1.7888,9.7,164.9,0.00276,3,12.2,313
"STE1","Kinzig","fine","rep 2",2025-03-10,"15:02",2025-03-27,"15:03","042",1,3,4,5,13,2.167,0.231,15.82,1.27,"",17,"rural",3.501,0.854017522637833,0.0453407045534041,2.8312,1.936,0.0311,1.9671,9.7,164.9,0.00221,9,12.2,313
"STE1","Kinzig","fine","rep 3",2025-03-10,"15:04",2025-03-27,"15:05","227",1,3,4,5,13,2.569,0.291,20.9,1.79,"",17,"rural",3.536,0.854017522637833,0.0453407045534041,2.8595,2.278,0.0311,2.3091,9.7,164.9,0.0013,14,12.2,313
"STE1","Kinzig","coarse","rep 1",2025-03-10,"15:06",2025-03-27,"15:06","C111",1,0,0,5,6,1.195,0.099,11.85,1.29,"",17,"rural",3.524,0.91228325487691,0.0476630928962099,3.0469,1.096,0.0143,1.1103,9.7,164.9,0.00612,3,12.2,313
"STE1","Kinzig","coarse","rep 2",2025-03-10,"15:08",2025-03-27,"15:10","L225",1,3,2,5,11,2.065,0.313,13.91,1.17,"",17,"rural",3.537,0.91228325487691,0.0476630928962099,3.0582,1.752,0.0263,1.7783,9.7,164.9,0.00329,9,12.2,313
"STE1","Kinzig","coarse","rep 3",2025-03-10,"15:10",2025-03-27,"15:15","L075",1,3,4,5,13,1.388,0.164,16.19,1.39,"",17,"rural",3.505,0.91228325487691,0.0476630928962099,3.0305,1.224,0.0311,1.2551,9.7,164.9,0.00535,14,12.2,313
"STE2","Kinzig","fine","rep 1",2025-03-10,"16:00",2025-03-25,"17:15","202",1,3,4,5,13,2.386,0.276,18.55,1.84,"",15,"urban",3.503,0.854017522637833,0.0453407045534041,2.8328,2.11,0.0311,2.1411,11.5,172.5,0.00162,6,12.2,320
"STE2","Kinzig","fine","rep 2",2025-03-10,"16:02",2025-03-25,"17:16","141",1,3,4,5,13,2.527,0.238,15.12,1.68,"",15,"urban",3.515,0.854017522637833,0.0453407045534041,2.8425,2.289,0.0311,2.3201,11.5,172.5,0.00118,27,12.2,320
"STE2","Kinzig","fine","rep 3",2025-03-10,"16:04",2025-03-25,"17:18","080",1,3,4,5,13,2.381,0.31,17.84,1.65,"",15,"urban",3.478,0.854017522637833,0.0453407045534041,2.8126,2.071,0.0311,2.1021,11.5,172.5,0.00169,40,12.2,320
"STE2","Kinzig","coarse","rep 1",2025-03-10,"16:06",2025-03-25,"17:20","L112",1,3,4,5,13,1.332,0.15,16.64,1.55,"",15,"urban",3.514,0.91228325487691,0.0476630928962099,3.0383,1.182,0.0311,1.2131,11.5,172.5,0.00532,6,12.2,320
"STE2","Kinzig","coarse","rep 2",2025-03-10,"16:08",2025-03-25,"17:22","L003",1,3,4,5,13,1.875,0.212,15.89,1.57,"",15,"urban",3.543,0.91228325487691,0.0476630928962099,3.0633,1.663,0.0311,1.6941,11.5,172.5,0.00343,27,12.2,320
"STE2","Kinzig","coarse","rep 3",2025-03-10,"16:10",2025-03-25,"17:25","L319",1,3,4,5,13,1.98,0.247,19.38,2.36,"",15,"urban",3.5,0.91228325487691,0.0476630928962099,3.0262,1.733,0.0311,1.7641,11.5,172.5,0.00313,40,12.2,320
